year,rotation,site_id,nrate_kgha,leaching_kgha
2013,cc,masa,250,113.3
2013,cc,masa,300,152.6
2013,cc,rand,0,6.4
2013,cc,rand,56,9.6
2013,cc,rand,112,13.3
2013,cc,rand,168,30.7
2013,cc,rand,224,70.4
2013,cc,rand,250,89.8
2013,cc,rand,300,126.6
2013,cc,suth,0,4.2
2013,cc,suth,56,8.1
2013,cc,suth,112,14
2013,cc,suth,168,21.9
2013,cc,suth,224,37.6
2013,cc,suth,250,46.4
2013,cc,suth,300,63.4
2013,cs,gent,0,18.1
2013,cs,gent,56,21.1
2013,cs,gent,112,27
2013,cs,gent,168,35.5
2013,cs,gent,224,44.2
2013,cs,gent,250,48
2013,cs,gent,300,55.8
2013,cs,gilm,0,9.8
2013,cs,gilm,56,12.5
2013,cs,gilm,112,16.2
2013,cs,gilm,168,22.5
2013,cs,gilm,224,29.9
2013,cs,gilm,250,33.5
2013,cs,gilm,300,40.7
2013,cs,gold,0,3.7
2013,cs,gold,56,4.1
2013,cs,gold,112,7.1
2013,cs,gold,168,11.7
2013,cs,gold,224,16
2013,cs,gold,250,18.6
2013,cs,gold,300,25.1
2013,cs,hoff,0,13.4
2013,cs,hoff,56,13.5
2013,cs,hoff,112,18.5
2013,cs,hoff,168,25
2013,cs,hoff,224,31.7
2013,cs,hoff,250,34.8
2013,cs,hoff,300,41.2
2013,cs,hugg,0,10.6
2013,cs,hugg,56,12.4
2013,cs,hugg,112,16.9
2013,cs,hugg,168,28.2
2013,cs,hugg,224,36.8
2013,cs,hugg,250,41
2013,cs,hugg,300,49.7
2013,cs,klad,0,2
2013,cs,klad,56,2.4
2013,cs,klad,112,5.5
2013,cs,klad,168,8.8
2013,cs,klad,224,12.1
2013,cs,klad,250,13.7
2013,cs,klad,300,16.9
2013,cs,masa,0,5.9
2013,cs,masa,56,7.7
2013,cs,masa,112,9.4
2013,cs,masa,168,14.4
2013,cs,masa,224,20.1
2013,cs,masa,250,22.7
2013,cs,masa,300,29.1
2013,cs,rand,0,3.5
2013,cs,rand,56,3.8
2013,cs,rand,112,4.2
2013,cs,rand,168,4.9
2013,cs,rand,224,5.6
2013,cs,rand,250,6
2013,cs,rand,300,7.6
2013,cs,suth,0,2.1
2013,cs,suth,56,2.5
2013,cs,suth,112,2.9
2013,cs,suth,168,3.2
2013,cs,suth,224,3.6
2013,cs,suth,250,3.7
2013,cs,suth,300,3.9
2014,cc,gent,0,7.8
2014,cc,gent,56,12.6
2014,cc,gent,112,18.2
2014,cc,gent,168,51.1
2014,cc,gent,224,102.1
2014,cc,gent,250,125.8
2014,cc,gent,300,170
2014,cc,gilm,0,4.1
2014,cc,gilm,56,10.2
2014,cc,gilm,112,19.5
2014,cc,gilm,168,55.1
2014,cc,gilm,224,110.3
2014,cc,gilm,250,135.7
2014,cc,gilm,300,183.5
2014,cc,gold,0,0.9
2014,cc,gold,56,1.5
2014,cc,gold,112,9.2
2014,cc,gold,168,26.9
2014,cc,gold,224,45.5
2014,cc,gold,250,54.4
2014,cc,gold,300,71
2014,cc,hoff,56,13.1
2014,cc,hoff,112,22.8
2014,cc,hoff,168,87.1
2014,cc,hoff,224,143.8
2014,cc,hoff,250,168.6
2014,cc,hoff,300,217.4
2014,cc,hugg,0,4.1
2014,cc,hugg,56,6.2
2014,cc,hugg,112,11.8
2014,cc,hugg,168,61
2014,cc,hugg,224,108
2014,cc,hugg,250,129.7
2014,cc,hugg,300,170.2
2014,cc,klad,0,1.5
2014,cc,klad,56,3.1
2014,cc,klad,112,4.9
2014,cc,klad,168,14.4
2014,cc,klad,224,22.6
2014,cc,klad,250,26.9
2014,cc,klad,300,35.4
2014,cc,masa,0,1.1
2014,cc,masa,56,3.4
2014,cc,masa,112,6.9
2014,cc,masa,168,28.5
2014,cc,masa,224,63.1
2014,cc,masa,250,80.1
2014,cc,masa,300,110.1
2014,cc,rand,0,2.6
2014,cc,rand,56,5.8
2014,cc,rand,112,9.6
2014,cc,rand,168,28.8
2014,cc,rand,224,70.1
2014,cc,rand,250,88.4
2014,cc,rand,300,125.9
2014,cc,suth,0,0.2
2014,cc,suth,56,0.5
2014,cc,suth,112,0.9
2014,cc,suth,168,1.2
2014,cc,suth,224,5.8
2014,cc,suth,250,8.4
2014,cc,suth,300,13.1
2014,cs,gent,0,10.2
2014,cs,gent,56,11.7
2014,cs,gent,112,20.3
2014,cs,gent,168,33.9
2014,cs,gent,224,51.5
2014,cs,gent,250,61
2014,cs,gent,300,78.9
2014,cs,gilm,0,3.6
2014,cs,gilm,56,8.2
2014,cs,gilm,112,18
2014,cs,gilm,168,36.5
2014,cs,gilm,224,55.7
2014,cs,gilm,250,64.8
2014,cs,gilm,300,82.5
2014,cs,gold,0,1.7
2014,cs,gold,56,2.5
2014,cs,gold,112,8
2014,cs,gold,168,14.1
2014,cs,gold,224,19.8
2014,cs,gold,250,22.3
2014,cs,gold,300,27.5
2014,cs,hoff,0,12.2
2014,cs,hoff,56,16.8
2014,cs,hoff,112,24.5
2014,cs,hoff,168,36.5
2014,cs,hoff,224,49.3
2014,cs,hoff,250,55.6
2014,cs,hoff,300,67.9
2014,cs,hugg,0,5.1
2014,cs,hugg,56,6.1
2014,cs,hugg,112,7.6
2014,cs,hugg,168,13.2
2014,cs,hugg,224,19.8
2014,cs,hugg,250,22.8
2014,cs,hugg,300,31.4
2014,cs,klad,0,1.9
2014,cs,klad,56,1.9
2014,cs,klad,112,5.2
2014,cs,klad,168,9.4
2014,cs,klad,224,12.8
2014,cs,klad,250,14.6
2014,cs,klad,300,18.4
2014,cs,masa,0,2.6
2014,cs,masa,56,2.9
2014,cs,masa,112,4.4
2014,cs,masa,168,10.9
2014,cs,masa,224,16.9
2014,cs,masa,250,20
2014,cs,masa,300,25.9
2014,cs,rand,0,1.5
2014,cs,rand,56,2.1
2014,cs,rand,112,2.8
2014,cs,rand,168,3.8
2014,cs,rand,224,5.2
2014,cs,rand,250,6.7
2014,cs,rand,300,11.7
2014,cs,suth,0,0.2
2014,cs,suth,56,0.2
2014,cs,suth,112,0.2
2014,cs,suth,168,0.2
2014,cs,suth,224,0.2
2014,cs,suth,250,0.2
2014,cs,suth,300,0.2
2015,cc,gent,0,8.3
2015,cc,gent,56,15.9
2015,cc,gent,112,28.1
2015,cc,gent,168,70.3
2015,cc,gent,224,124
2015,cc,gent,250,149.8
2015,cc,gent,300,197.1
2015,cc,gilm,0,5.6
2015,cc,gilm,56,11.2
2015,cc,gilm,112,19.1
2015,cc,gilm,168,64.2
2015,cc,gilm,224,112.5
2015,cc,gilm,250,134.3
2015,cc,gilm,300,176.7
2015,cc,gold,0,0.2
2015,cc,gold,56,0.4
2015,cc,gold,112,1.9
2015,cc,gold,168,10.6
2015,cc,gold,224,20.2
2015,cc,gold,250,24.6
2015,cc,gold,300,33
2015,cc,hoff,0,5.2
2015,cc,hoff,56,17.1
2015,cc,hoff,112,36.3
2015,cc,hoff,168,81.4
2015,cc,hoff,224,130.6
2015,cc,hoff,250,153.5
2015,cc,hoff,300,197.5
2015,cc,hugg,0,4.8
2015,cc,hugg,56,7.4
2015,cc,hugg,112,11.1
2015,cc,hugg,168,61.9
2015,cc,hugg,224,115.7
2015,cc,hugg,250,141.3
2015,cc,hugg,300,202.5
2015,cc,klad,0,2
2015,cc,klad,56,3.4
2015,cc,klad,112,7.6
2015,cc,klad,168,26.1
2015,cc,klad,224,43.1
2015,cc,klad,250,51.4
2015,cc,klad,300,67.4
2015,cc,masa,0,0.9
2015,cc,masa,56,2.4
2015,cc,masa,112,4.9
2015,cc,masa,168,31.9
2015,cc,masa,224,71.3
2015,cc,masa,250,89.9
2015,cc,masa,300,125.2
2015,cc,rand,0,1.2
2015,cc,rand,56,2.6
2015,cc,rand,112,4.5
2015,cc,rand,168,14.5
2015,cc,rand,224,48.7
2015,cc,rand,250,65.7
2015,cc,rand,300,96.1
2015,cc,suth,0,1
2015,cc,suth,56,1.5
2015,cc,suth,112,1.9
2015,cc,suth,168,2.3
2015,cc,suth,224,20.7
2015,cc,suth,250,33.5
2015,cc,suth,300,57.7
2015,cs,gent,0,10.6
2015,cs,gent,56,18.5
2015,cs,gent,112,32.2
2015,cs,gent,168,52.8
2015,cs,gent,224,73.4
2015,cs,gent,250,84.6
2015,cs,gent,300,106.8
2015,cs,gilm,0,9.1
2015,cs,gilm,56,11.2
2015,cs,gilm,112,27.6
2015,cs,gilm,168,50.7
2015,cs,gilm,224,73.1
2015,cs,gilm,250,84.2
2015,cs,gilm,300,106.6
2015,cs,gold,0,0.4
2015,cs,gold,56,0.5
2015,cs,gold,112,1.7
2015,cs,gold,168,4.3
2015,cs,gold,224,6.7
2015,cs,gold,250,8
2015,cs,gold,300,11.2
2015,cs,hoff,0,7.7
2015,cs,hoff,56,12.3
2015,cs,hoff,112,24.6
2015,cs,hoff,168,39.1
2015,cs,hoff,224,53.7
2015,cs,hoff,250,60.5
2015,cs,hoff,300,73.7
2015,cs,hugg,0,7.5
2015,cs,hugg,56,9.4
2015,cs,hugg,112,17
2015,cs,hugg,168,34.3
2015,cs,hugg,224,50.6
2015,cs,hugg,250,56.5
2015,cs,hugg,300,72.4
2015,cs,klad,0,3.6
2015,cs,klad,56,6.3
2015,cs,klad,112,16.3
2015,cs,klad,168,26.4
2015,cs,klad,224,36.6
2015,cs,klad,250,40.6
2015,cs,klad,300,50.2
2015,cs,masa,0,1.8
2015,cs,masa,56,1.8
2015,cs,masa,112,6.2
2015,cs,masa,168,15.9
2015,cs,masa,224,25.7
2015,cs,masa,250,30.2
2015,cs,masa,300,38.1
2015,cs,rand,0,1
2015,cs,rand,56,1.2
2015,cs,rand,112,2.6
2015,cs,rand,168,7.1
2015,cs,rand,224,11.6
2015,cs,rand,250,13.9
2015,cs,rand,300,17.2
2015,cs,suth,0,1.5
2015,cs,suth,56,1.8
2015,cs,suth,112,2.1
2015,cs,suth,168,7.4
2015,cs,suth,224,17.7
2015,cs,suth,250,22.2
2015,cs,suth,300,30.5
2016,cc,gent,0,6
2016,cc,gent,56,10.5
2016,cc,gent,112,17
2016,cc,gent,168,49
2016,cc,gent,224,86.8
2016,cc,gent,250,104.3
2016,cc,gent,300,136.7
2016,cc,gilm,0,4.2
2016,cc,gilm,56,7.5
2016,cc,gilm,112,14.5
2016,cc,gilm,168,45.4
2016,cc,gilm,224,74.2
2016,cc,gilm,250,87.9
2016,cc,gilm,300,114.7
2016,cc,gold,0,1.8
2016,cc,gold,56,2.9
2016,cc,gold,112,7
2016,cc,gold,168,25.9
2016,cc,gold,224,46.8
2016,cc,gold,250,56.1
2016,cc,gold,300,73.6
2016,cc,hoff,0,5.9
2016,cc,hoff,56,11
2016,cc,hoff,112,17.3
2016,cc,hoff,168,31.4
2016,cc,hoff,224,53.6
2016,cc,hoff,250,64
2016,cc,hoff,300,84.8
2016,cc,hugg,0,7.4
2016,cc,hugg,56,11.8
2016,cc,hugg,112,18.8
2016,cc,hugg,168,73.9
2016,cc,hugg,224,144.7
2016,cc,hugg,250,173.8
2016,cc,hugg,300,237.3
2016,cc,klad,0,0.8
2016,cc,klad,56,1.5
2016,cc,klad,112,2.1
2016,cc,klad,168,5.5
2016,cc,klad,224,9
2016,cc,klad,250,10.9
2016,cc,klad,300,14.3
2016,cc,masa,0,1
2016,cc,masa,56,2.8
2016,cc,masa,112,5.4
2016,cc,masa,168,37.7
2016,cc,masa,224,76.9
2016,cc,masa,250,95
2016,cc,masa,300,129.9
2016,cc,rand,0,2
2016,cc,rand,56,3.6
2016,cc,rand,112,5.2
2016,cc,rand,168,18.4
2016,cc,rand,224,52.7
2016,cc,rand,250,68.8
2016,cc,rand,300,97.4
2016,cc,suth,0,1.2
2016,cc,suth,56,1.8
2016,cc,suth,112,2.6
2016,cc,suth,168,3.3
2016,cc,suth,224,19.2
2016,cc,suth,250,28.2
2016,cc,suth,300,45.3
2016,cs,gent,0,9.1
2016,cs,gent,56,11.3
2016,cs,gent,112,27
2016,cs,gent,168,41.6
2016,cs,gent,224,57.6
2016,cs,gent,250,65.1
2016,cs,gent,300,78.8
2016,cs,gilm,0,5.9
2016,cs,gilm,56,6.7
2016,cs,gilm,112,16.2
2016,cs,gilm,168,28.9
2016,cs,gilm,224,42.1
2016,cs,gilm,250,48.9
2016,cs,gilm,300,62.2
2016,cs,gold,0,1.8
2016,cs,gold,56,2.6
2016,cs,gold,112,4.6
2016,cs,gold,168,7.9
2016,cs,gold,224,12.9
2016,cs,gold,250,15.8
2016,cs,gold,300,21.3
2016,cs,hoff,0,8.5
2016,cs,hoff,56,7.6
2016,cs,hoff,112,11.1
2016,cs,hoff,168,15.4
2016,cs,hoff,224,19.9
2016,cs,hoff,250,22.1
2016,cs,hoff,300,26.5
2016,cs,hugg,0,12.1
2016,cs,hugg,56,13.6
2016,cs,hugg,112,19.2
2016,cs,hugg,168,55.8
2016,cs,hugg,224,89.5
2016,cs,hugg,250,103.3
2016,cs,hugg,300,136.1
2016,cs,klad,0,0.3
2016,cs,klad,56,0.4
2016,cs,klad,112,0.7
2016,cs,klad,168,1
2016,cs,klad,224,1.4
2016,cs,klad,250,1.5
2016,cs,klad,300,1.9
2016,cs,masa,0,2.6
2016,cs,masa,56,3.3
2016,cs,masa,112,8.5
2016,cs,masa,168,23.1
2016,cs,masa,224,39.4
2016,cs,masa,250,46.9
2016,cs,masa,300,61.6
2016,cs,rand,0,1.3
2016,cs,rand,56,1.5
2016,cs,rand,112,3.2
2016,cs,rand,168,11.1
2016,cs,rand,224,19.5
2016,cs,rand,250,23.4
2016,cs,rand,300,31.7
2016,cs,suth,0,0.9
2016,cs,suth,56,1
2016,cs,suth,112,1.1
2016,cs,suth,168,3.6
2016,cs,suth,224,7.3
2016,cs,suth,250,9.1
2016,cs,suth,300,12
2017,cc,gent,0,8.7
2017,cc,gent,56,17
2017,cc,gent,112,25.5
2017,cc,gent,168,54
2017,cc,gent,224,82.4
2017,cc,gent,250,95.1
2017,cc,gent,300,119.4
2017,cc,gilm,0,7.8
2017,cc,gilm,56,12.7
2017,cc,gilm,112,20.7
2017,cc,gilm,168,51.6
2017,cc,gilm,224,81.9
2017,cc,gilm,250,96.6
2017,cc,gilm,300,124.7
2017,cc,gold,0,3.4
2017,cc,gold,56,6.1
2017,cc,gold,112,9.2
2017,cc,gold,168,30
2017,cc,gold,224,52.1
2017,cc,gold,250,62.5
2017,cc,gold,300,83
2017,cc,hoff,0,10
2017,cc,hoff,56,20.6
2017,cc,hoff,112,32.3
2017,cc,hoff,168,74.5
2017,cc,hoff,224,118
2017,cc,hoff,250,139.8
2017,cc,hoff,300,179.6
2017,cc,hugg,0,5.1
2017,cc,hugg,56,8.8
2017,cc,hugg,112,13.8
2017,cc,hugg,168,41.8
2017,cc,hugg,224,87.5
2017,cc,hugg,250,106.4
2017,cc,hugg,300,138.1
2017,cc,klad,0,3.5
2017,cc,klad,56,7.1
2017,cc,klad,112,10.8
2017,cc,klad,168,23.3
2017,cc,klad,224,35.4
2017,cc,klad,250,41.8
2017,cc,klad,300,53.6
2017,cc,masa,0,1.4
2017,cc,masa,56,3.5
2017,cc,masa,112,9.8
2017,cc,masa,168,37.4
2017,cc,masa,224,67.3
2017,cc,masa,250,81.2
2017,cc,masa,300,108.2
2017,cc,rand,0,1.5
2017,cc,rand,56,2.7
2017,cc,rand,112,3.9
2017,cc,rand,168,14.2
2017,cc,rand,224,36.2
2017,cc,rand,250,46.1
2017,cc,rand,300,64.5
2017,cc,suth,0,1.2
2017,cc,suth,56,2
2017,cc,suth,112,3
2017,cc,suth,168,3.6
2017,cc,suth,224,16.4
2017,cc,suth,250,22.1
2017,cc,suth,300,32.9
2017,cs,gent,0,11.9
2017,cs,gent,56,14.4
2017,cs,gent,112,19.2
2017,cs,gent,168,26.9
2017,cs,gent,224,36.9
2017,cs,gent,250,41.7
2017,cs,gent,300,50.8
2017,cs,gilm,0,9.2
2017,cs,gilm,56,11.1
2017,cs,gilm,112,15.1
2017,cs,gilm,168,25.6
2017,cs,gilm,224,35.7
2017,cs,gilm,250,40.6
2017,cs,gilm,300,51.3
2017,cs,gold,0,3.2
2017,cs,gold,56,3.6
2017,cs,gold,112,5.6
2017,cs,gold,168,8.3
2017,cs,gold,224,10.8
2017,cs,gold,250,12
2017,cs,gold,300,14.9
2017,cs,hoff,0,19.5
2017,cs,hoff,56,20.3
2017,cs,hoff,112,23.8
2017,cs,hoff,168,31.2
2017,cs,hoff,224,37.9
2017,cs,hoff,250,40.9
2017,cs,hoff,300,47.3
2017,cs,hugg,0,6.9
2017,cs,hugg,56,8.1
2017,cs,hugg,112,13.6
2017,cs,hugg,168,29
2017,cs,hugg,224,42.6
2017,cs,hugg,250,48.2
2017,cs,hugg,300,60.3
2017,cs,klad,0,5.2
2017,cs,klad,56,5.9
2017,cs,klad,112,8.7
2017,cs,klad,168,14.1
2017,cs,klad,224,19.4
2017,cs,klad,250,22.5
2017,cs,klad,300,27.3
2017,cs,masa,0,2.8
2017,cs,masa,56,3.9
2017,cs,masa,112,10.1
2017,cs,masa,168,15.6
2017,cs,masa,224,21.1
2017,cs,masa,250,23.4
2017,cs,masa,300,28.1
2017,cs,rand,0,0.6
2017,cs,rand,56,0.6
2017,cs,rand,112,1
2017,cs,rand,168,3.5
2017,cs,rand,224,5.9
2017,cs,rand,250,6.9
2017,cs,rand,300,8.3
2017,cs,suth,0,0.7
2017,cs,suth,56,0.7
2017,cs,suth,112,0.7
2017,cs,suth,168,0.8
2017,cs,suth,224,0.8
2017,cs,suth,250,0.8
2017,cs,suth,300,0.8
2018,cc,gent,0,12.6
2018,cc,gent,56,20.7
2018,cc,gent,112,26.8
2018,cc,gent,168,66
2018,cc,gent,224,110.6
2018,cc,gent,250,131.6
2018,cc,gent,300,172.7
2018,cc,gilm,0,8.3
2018,cc,gilm,56,17.2
2018,cc,gilm,112,31
2018,cc,gilm,168,86.5
2018,cc,gilm,224,141.8
2018,cc,gilm,250,168
2018,cc,gilm,300,217.6
2018,cc,gold,0,2
2018,cc,gold,56,3.5
2018,cc,gold,112,8.1
2018,cc,gold,168,27.6
2018,cc,gold,224,48.4
2018,cc,gold,250,58.2
2018,cc,gold,300,77.3
2018,cc,hoff,0,11.3
2018,cc,hoff,56,21.2
2018,cc,hoff,112,31.3
2018,cc,hoff,168,64.2
2018,cc,hoff,224,105.8
2018,cc,hoff,250,123.5
2018,cc,hoff,300,157.4
2018,cc,hugg,0,7.5
2018,cc,hugg,56,17.6
2018,cc,hugg,112,29.7
2018,cc,hugg,168,78.3
2018,cc,hugg,224,147.7
2018,cc,hugg,250,182.3
2018,cc,hugg,300,239.5
2018,cc,klad,0,3.2
2018,cc,klad,56,4.8
2018,cc,klad,112,5.9
2018,cc,klad,168,15.9
2018,cc,klad,224,27.7
2018,cc,klad,250,33.6
2018,cc,klad,300,45
2018,cc,masa,0,1
2018,cc,masa,56,2.1
2018,cc,masa,112,5.4
2018,cc,masa,168,38.1
2018,cc,masa,224,79.8
2018,cc,masa,250,99.3
2018,cc,masa,300,137.2
2018,cc,rand,0,2.5
2018,cc,rand,56,3.4
2018,cc,rand,112,4.4
2018,cc,rand,168,25.2
2018,cc,rand,224,60.6
2018,cc,rand,250,77.2
2018,cc,rand,300,108.9
2018,cc,suth,0,1.9
2018,cc,suth,56,2.9
2018,cc,suth,112,4.1
2018,cc,suth,168,5.3
2018,cc,suth,224,25.5
2018,cc,suth,250,37.1
2018,cc,suth,300,60
2018,cs,gent,0,17.5
2018,cs,gent,56,20.3
2018,cs,gent,112,29.1
2018,cs,gent,168,40.8
2018,cs,gent,224,53.6
2018,cs,gent,250,59.4
2018,cs,gent,300,70.9
2018,cs,gilm,0,9.3
2018,cs,gilm,56,16
2018,cs,gilm,112,33.8
2018,cs,gilm,168,56
2018,cs,gilm,224,78.4
2018,cs,gilm,250,88.8
2018,cs,gilm,300,108.7
2018,cs,gold,0,3.1
2018,cs,gold,56,4.1
2018,cs,gold,112,8.6
2018,cs,gold,168,12.1
2018,cs,gold,224,15.9
2018,cs,gold,250,17.7
2018,cs,gold,300,21.2
2018,cs,hoff,0,19.2
2018,cs,hoff,56,18.9
2018,cs,hoff,112,24.9
2018,cs,hoff,168,33.2
2018,cs,hoff,224,41.4
2018,cs,hoff,250,45.3
2018,cs,hoff,300,53
2018,cs,hugg,0,10.5
2018,cs,hugg,56,17.7
2018,cs,hugg,112,27.3
2018,cs,hugg,168,51.7
2018,cs,hugg,224,77.8
2018,cs,hugg,250,90.4
2018,cs,hugg,300,112.1
2018,cs,klad,0,4.2
2018,cs,klad,56,4.9
2018,cs,klad,112,6.5
2018,cs,klad,168,11.4
2018,cs,klad,224,16.3
2018,cs,klad,250,18.5
2018,cs,klad,300,24
2018,cs,masa,0,2.9
2018,cs,masa,56,2.4
2018,cs,masa,112,9.8
2018,cs,masa,168,21.6
2018,cs,masa,224,33.6
2018,cs,masa,250,38.9
2018,cs,masa,300,49.4
2018,cs,rand,0,1.7
2018,cs,rand,56,1.5
2018,cs,rand,112,3.9
2018,cs,rand,168,11
2018,cs,rand,224,18.8
2018,cs,rand,250,22.4
2018,cs,rand,300,29
2018,cs,suth,0,1.9
2018,cs,suth,56,2
2018,cs,suth,112,2.2
2018,cs,suth,168,6
2018,cs,suth,224,10.6
2018,cs,suth,250,12.7
2018,cs,suth,300,16.7
2019,cc,gent,0,12.6
2019,cc,gent,56,21.9
2019,cc,gent,112,32.5
2019,cc,gent,168,76.3
2019,cc,gent,224,121.2
2019,cc,gent,250,141.4
2019,cc,gent,300,181
2019,cc,gilm,0,6.3
2019,cc,gilm,56,12.1
2019,cc,gilm,112,25.3
2019,cc,gilm,168,63.4
2019,cc,gilm,224,100.3
2019,cc,gilm,250,116.9
2019,cc,gilm,300,149.2
2019,cc,gold,0,1.7
2019,cc,gold,56,3.3
2019,cc,gold,112,12
2019,cc,gold,168,34.1
2019,cc,gold,224,56
2019,cc,gold,250,66.6
2019,cc,gold,300,86.8
2019,cc,hoff,0,8.6
2019,cc,hoff,56,12.3
2019,cc,hoff,112,19.1
2019,cc,hoff,168,41.6
2019,cc,hoff,224,71.3
2019,cc,hoff,250,84.9
2019,cc,hoff,300,111.9
2019,cc,hugg,0,7
2019,cc,hugg,56,10.4
2019,cc,hugg,112,15.4
2019,cc,hugg,168,53
2019,cc,hugg,224,100.6
2019,cc,hugg,250,119.7
2019,cc,hugg,300,158.8
2019,cc,klad,0,3.6
2019,cc,klad,56,5.4
2019,cc,klad,112,6.2
2019,cc,klad,168,15.8
2019,cc,klad,224,27.9
2019,cc,klad,250,33.7
2019,cc,klad,300,44.9
2019,cc,masa,0,1.3
2019,cc,masa,56,2.7
2019,cc,masa,112,7.3
2019,cc,masa,168,42.8
2019,cc,masa,224,82
2019,cc,masa,250,100.4
2019,cc,masa,300,136.6
2019,cc,rand,0,7.3
2019,cc,rand,56,10.8
2019,cc,rand,112,14.2
2019,cc,rand,168,45.1
2019,cc,rand,224,77
2019,cc,rand,250,91.6
2019,cc,rand,300,121.1
2019,cc,suth,0,2.7
2019,cc,suth,56,4.5
2019,cc,suth,112,6.4
2019,cc,suth,168,8.5
2019,cc,suth,224,30.5
2019,cc,suth,250,40.7
2019,cc,suth,300,60.6
2019,cs,gent,0,17.7
2019,cs,gent,56,21.2
2019,cs,gent,112,31.6
2019,cs,gent,168,43.3
2019,cs,gent,224,54.3
2019,cs,gent,250,59.3
2019,cs,gent,300,68.9
2019,cs,gilm,0,8.1
2019,cs,gilm,56,10.3
2019,cs,gilm,112,25.2
2019,cs,gilm,168,42.3
2019,cs,gilm,224,59.1
2019,cs,gilm,250,66.4
2019,cs,gilm,300,82.8
2019,cs,gold,0,1.2
2019,cs,gold,56,1.4
2019,cs,gold,112,4.8
2019,cs,gold,168,10.8
2019,cs,gold,224,16
2019,cs,gold,250,18.6
2019,cs,gold,300,24.4
2019,cs,hoff,0,13.1
2019,cs,hoff,56,12.6
2019,cs,hoff,112,18.2
2019,cs,hoff,168,20.9
2019,cs,hoff,224,23.4
2019,cs,hoff,250,24.5
2019,cs,hoff,300,26.6
2019,cs,hugg,0,10.4
2019,cs,hugg,56,12.1
2019,cs,hugg,112,20.9
2019,cs,hugg,168,41.3
2019,cs,hugg,224,56.2
2019,cs,hugg,250,64.3
2019,cs,hugg,300,82.5
2019,cs,klad,0,4.4
2019,cs,klad,56,4
2019,cs,klad,112,7.9
2019,cs,klad,168,12.7
2019,cs,klad,224,17.3
2019,cs,klad,250,19.7
2019,cs,klad,300,24
2019,cs,masa,0,3.6
2019,cs,masa,56,3.6
2019,cs,masa,112,12.9
2019,cs,masa,168,25.2
2019,cs,masa,224,37
2019,cs,masa,250,42.4
2019,cs,masa,300,52.6
2019,cs,rand,0,6.7
2019,cs,rand,56,7
2019,cs,rand,112,9.6
2019,cs,rand,168,14.2
2019,cs,rand,224,18.9
2019,cs,rand,250,21.1
2019,cs,rand,300,25
2019,cs,suth,0,2.5
2019,cs,suth,56,2.6
2019,cs,suth,112,2.8
2019,cs,suth,168,3.8
2019,cs,suth,224,6.2
2019,cs,suth,250,7.2
2019,cs,suth,300,9.2
