site_id,year,rotation,term,estimate,std.error,statistic,p.value
gent,2000,cc,a,96.58383333333333,0.45463701526364453,212.44164045315196,2.299943491267149e-7
gent,2000,cc,b,0.8453839285714285,0.006288577102448367,134.4316710758449,9.075685703711698e-7
gent,2000,cc,xs,120.49710272881339,0.9805342886801983,122.88922898453944,1.1880255178459113e-6
gent,2000,cc,c,0.009783254222320471,0.005232572869020191,1.869683321610847,0.15830314118817218
gent,2001,cc,a,38.151,7.088465418827724,5.382124020619027,0.012563398754555814
gent,2001,cc,b,1.2582142857142855,0.17901078449497979,7.028706618229312,0.005916557881117406
gent,2001,cc,xs,105.19840401319475,11.868015525516439,8.86402649095094,0.0030271118667223734
gent,2001,cc,c,-0.080704601896448,0.04861411947001735,-1.6601062155660844,0.19547646048016593
gent,2002,cc,a,77.24366666666667,3.788354679014559,20.389766326409433,2.5792063469924696e-4
gent,2002,cc,b,0.8732321428571426,0.05240083779053692,16.66446911302704,4.704298052451257e-4
gent,2002,cc,xs,128.921594230553,7.802742339506259,16.52260046801839,4.825451608381766e-4
gent,2002,cc,c,0.0017273981675681683,0.043601469405525624,0.03961788882622508,0.9708868374363407
gent,2003,cc,a,49.474999999999994,1.4477254554330767,34.174297215213294,5.5085192879503315e-5
gent,2003,cc,b,1.2303035714285717,0.02002505920990305,61.43819893526937,9.500386498975655e-6
gent,2003,cc,xs,113.9929877752785,2.156013436609569,52.87211380024502,1.4901559543987072e-5
gent,2003,cc,c,0.010647698421459071,0.016662367307457522,0.6390267496199964,0.5682517859351441
gent,2004,cc,a,38.67916666666666,8.979963087037428,4.307274572486831,0.023036352896833423
gent,2004,cc,b,1.1237589285714287,0.12421159816304753,9.047133642836766,0.002852060709539439
gent,2004,cc,xs,137.25062603706525,14.433507939363105,9.509166213346857,0.0024661410353629897
gent,2004,cc,c,0.003567115575670468,0.10335346581225079,0.034513748984000184,0.9746354775036447
gent,2005,cc,a,41.785500000000006,2.8267733707868676,14.782048123075565,6.716726785881759e-4
gent,2005,cc,b,1.0020624999999999,0.03910016495914337,25.62808880850189,1.3030070681434945e-4
gent,2005,cc,xs,120.15372738910456,5.129739057032669,23.422970652742766,1.704913772045506e-4
gent,2005,cc,c,0.008653990506678462,0.03253430132227714,0.26599589218019676,0.8074756230560121
gent,2005,cs,a,79.69,10.217268799767778,7.799540323516909,0.004386739933926765
gent,2005,cs,b,1.3755357142857143,0.25802500191148336,5.3310171653737575,0.012900045986504242
gent,2005,cs,xs,76.44847401015106,11.817282578801594,6.469209270436504,0.00749490009035309
gent,2005,cs,c,-0.1334321003913307,0.0700720814366806,-1.90421202932161,0.15299529103366172
gent,2006,cc,a,102.721,0.009605369964205128,10694.122181945593,1.8031643286944742e-12
gent,2006,cc,b,0.9789999999999995,2.4257222276767983e-4,4035.9114033333617,3.354638894651655e-11
gent,2006,cc,xs,89.02439702766691,0.01921181319240992,4633.836282711623,2.2164024214539106e-11
gent,2006,cc,c,0.007910577212522597,6.587555633033025e-5,120.08364943220116,1.273241250041552e-6
gent,2007,cc,a,43.40383333333333,4.429435272952016,9.79895419137859,0.0022588319108367027
gent,2007,cc,b,1.2043482142857143,0.061268318018738804,19.656949190564795,2.876675465519931e-4
gent,2007,cc,xs,115.43952352147727,6.711138401823182,17.20118355629745,4.280916516624995e-4
gent,2007,cc,c,0.00803372336902525,0.05097988517474585,0.15758614091592643,0.8847921638109926
gent,2008,cc,a,44.099,2.571989669087835,17.145869802672983,4.3221452768948943e-4
gent,2008,cc,b,1.0850357142857143,0.03557597555355254,30.49911344391412,7.743385203623691e-5
gent,2008,cc,xs,146.14907912244635,4.340024498616863,33.67471293515119,5.756811730948642e-5
gent,2008,cc,c,0.0064608124517053726,0.029601908577692133,0.21825661797274154,0.8412329136699063
gent,2009,cc,a,30.529333333333334,0.9851234025136124,30.990364512136825,7.38184910726472e-5
gent,2009,cc,b,0.8385892857142856,0.013626309042480028,61.541924750127336,9.452460489528477e-6
gent,2009,cc,xs,126.58727974567012,2.114054763391563,59.878902825860116,1.0261559385317158e-5
gent,2009,cc,c,0.0018081465945468834,0.011338122096460517,0.15947496235830289,0.8834266560175947
gent,2010,cc,a,39.563833333333335,5.048024614149014,7.837488197351615,0.00432569130063406
gent,2010,cc,b,1.2547767857142855,0.06982469736372948,17.97038631156432,3.758185138929598e-4
gent,2010,cc,xs,115.95649068888723,7.286855003311987,15.913105260936746,5.395926350696643e-4
gent,2010,cc,c,-1.1259520918338421e-5,0.05809944142542961,-1.9379740393528515e-4,0.9998575385229926
gent,2011,cc,a,78.35150000000002,5.550632425699703,14.115778886245229,7.701314182256823e-4
gent,2011,cc,b,1.0146339285714285,0.07677681052019227,13.215369610913706,9.361648584786049e-4
gent,2011,cc,xs,128.0491412047153,9.87719105584245,12.964125172912704,9.908683822222398e-4
gent,2011,cc,c,0.005818909371895479,0.06388412659223823,0.09108537100360801,0.9331658119006008
gent,2012,cc,a,34.848,0.13054107761740857,266.9504544932052,1.1591958380900502e-7
gent,2012,cc,b,0.8710357142857144,0.0032966600430953236,264.21763327099853,1.1955368218229954e-7
gent,2012,cc,xs,89.34683475136917,0.2939470944811501,303.9554954917192,7.852787117618614e-8
gent,2012,cc,c,0.006019735851896385,8.952769278074594e-4,6.723881365555536,0.006715314231349018
gent,2013,cc,a,54.189,0.32303133039600906,167.75153027283415,4.6710629275027526e-7
gent,2013,cc,b,1.3224285714285715,0.008157773009240366,162.10656633013048,5.176180745780355e-7
gent,2013,cc,xs,103.021490542244,0.5385214595519723,191.30433655875783,3.149586805399112e-7
gent,2013,cc,c,0.0033349638771824736,0.0022154137405705644,1.5053458485472682,0.22930459049855953
gent,2014,cc,a,9.766166666666665,2.5381633188339774,3.8477298108433797,0.030987611507686058
gent,2014,cc,b,1.4268660714285715,0.03510808665642337,40.6420915327071,3.277908873406176e-5
gent,2014,cc,xs,123.96284840143035,3.203536586804322,38.69562436466165,3.797012308053352e-5
gent,2014,cc,c,0.002561485815211475,0.029212589545906595,0.08768431197056964,0.9356526826937084
gent,2015,cc,a,46.6105,0.748265250685937,62.29141331536112,9.115561138105472e-6
gent,2015,cc,b,1.1410982142857142,0.010350067337329832,110.25031790567085,1.6451389477671318e-6
gent,2015,cc,xs,125.99207070037347,1.1801677820920984,106.75776157609195,1.811904093943281e-6
gent,2015,cc,c,0.0023415939949223614,0.008612040634877272,0.27189769465779245,0.8033390607417976
gent,2016,cc,a,61.039,2.187100083758661,27.908645083630955,1.0098359726320121e-4
gent,2016,cc,b,1.4183928571428572,0.055232617869979135,25.680348168211733,1.2950971476955093e-4
gent,2016,cc,xs,80.65452742887783,2.8674456018185603,28.1276573748168,9.865007758690905e-5
gent,2016,cc,c,0.04021649232390127,0.014999571625520038,2.6811760580867228,0.0749739196154361
gent,2017,cc,a,79.45,1.0146329390676276,78.30417970956931,4.590510501919549e-6
gent,2017,cc,b,1.4832142857142858,0.025623351129641314,57.885257795124645,1.1357962249438341e-5
gent,2017,cc,xs,99.38814805309123,1.4761966895438627,67.32717174958688,7.220293134863429e-6
gent,2017,cc,c,0.019671865593016095,0.006958556472185735,2.8270038005220086,0.06635348318566936
gent,2018,cc,a,45.30233333333333,1.5553625926522952,29.12654164845327,8.887182858059221e-5
gent,2018,cc,b,1.2790000000000001,0.021513905066629754,59.44992301671251,1.0485150406168321e-5
gent,2018,cc,xs,113.32953549664983,2.2228146900193813,50.98469791724369,1.66169020963431e-5
gent,2018,cc,c,0.006738050557456523,0.01790119992557525,0.376402173344254,0.7316619682046116
gent,2019,cc,a,35.61966666666666,2.869124279545165,12.414821804900468,0.0011261526905183604
gent,2019,cc,b,1.224,0.039685966260277795,30.842136788921216,7.488523570250635e-5
gent,2019,cc,xs,115.00756577616718,4.2627671817897905,26.979555971874454,1.1174358468342959e-4
gent,2019,cc,c,0.003287117783419824,0.033021732412811,0.0995440742577323,0.9269852890192217
gilm,2001,cc,a,51.793,0.040442168240648745,1280.668229552105,1.0499288883497262e-9
gilm,2001,cc,b,0.8117321428571428,0.0010213189788874984,794.7880727148984,4.392525058067151e-9
gilm,2001,cc,xs,72.289333370954,0.0847210285919087,853.2631693975679,3.549928440617289e-9
gilm,2001,cc,c,0.005386043798916311,2.773605120870545e-4,19.4189279446737,2.983076551359816e-4
gilm,2003,cc,a,74.029,0.2745184917365997,269.66853683223195,1.1244972837939861e-7
gilm,2003,cc,b,1.039571428571429,0.0069326388238590214,149.95320757136406,6.539340327612995e-7
gilm,2003,cc,xs,106.91090590386102,0.6058140713748053,176.47478154682437,4.012107743605129e-7
gilm,2003,cc,c,0.008351952889825319,0.0018827029498606285,4.436150105593446,0.02129157894381229
gilm,2003,cs,a,96.747,0.02730638402954991,3543.0176289655983,4.9585041572076574e-11
gilm,2003,cs,b,1.035482142857143,6.895903327492423e-4,1501.590282927702,6.51351930904264e-10
gilm,2003,cs,xs,83.88151486877742,0.04915800852751556,1706.365196259442,4.4386842849488297e-10
gilm,2003,cs,c,0.003840175346176984,1.8727266581294053e-4,20.505797413130157,2.53591679966832e-4
gilm,2004,cc,a,38.65766666666667,4.1690911248986975,9.272444642861096,0.002654582059786548
gilm,2004,cc,b,1.2071964285714285,0.057667216055549315,20.933842677762836,2.3843369904728146e-4
gilm,2004,cc,xs,129.7718351486313,6.223976140060687,20.850310513459963,2.4129507844826659e-4
gilm,2004,cc,c,0.004830665636383943,0.04798349535170868,0.10067348368384182,0.9261605736157172
gilm,2004,cs,a,70.933,1.1593963982891942,61.1809732242301,9.620642357829425e-6
gilm,2004,cs,b,1.3675357142857136,0.02927918054691246,46.70676189501221,2.160803371063794e-5
gilm,2004,cs,xs,91.67770153571247,1.6591874746850321,55.25457667351056,1.3057322189100383e-5
gilm,2004,cs,c,-0.02185259256472004,0.007951373349418102,-2.7482790210472583,0.07084439476333447
gilm,2005,cc,a,59.475,0.7150600342971283,83.17483448569635,3.830619005821216e-6
gilm,2005,cc,b,1.2944464285714283,0.018057992828820885,71.68274131250448,5.98305154825895e-6
gilm,2005,cc,xs,93.16506511033452,1.131146332381793,82.3634064340393,3.944912925468545e-6
gilm,2005,cc,c,0.02083236754966896,0.0049040253258799335,4.24801385909054,0.02390076537985875
gilm,2006,cc,a,56.718,1.287551602919324,44.05104997065805,2.5751162395207817e-5
gilm,2006,cc,b,1.3964999999999999,0.03251558819828082,42.94863102226877,2.7782787972414734e-5
gilm,2006,cc,xs,78.03264142196821,1.65580297011199,47.126767393520545,2.103605393369804e-5
gilm,2006,cc,c,0.021761495334136054,0.0088302874811067,2.4644152730810847,0.09051186491865769
gilm,2007,cc,a,36.155,1.4435727183820892,25.045499641002763,1.3957087228896666e-4
gilm,2007,cc,b,1.2992142857142857,0.03645571636799549,35.63814992961892,4.858426839512751e-5
gilm,2007,cc,xs,93.93382745630389,2.2939535122796126,40.9484442267347,3.2049915767973786e-5
gilm,2007,cc,c,0.02267918422636977,0.009900311625797619,2.2907545826409907,0.10588298390379923
gilm,2008,cc,a,52.292,0.5629984545457477,92.8812496336096,2.7510937864570576e-6
gilm,2008,cc,b,1.2532142857142856,0.014217858035958729,88.14367695504843,3.2188153009117217e-6
gilm,2008,cc,xs,101.58202557170766,0.9924836293361708,102.35133615216552,2.0560845584110585e-6
gilm,2008,cc,c,0.021580279199277567,0.0038611564723198414,5.589071397127765,0.01131190388959374
gilm,2009,cc,a,17.87483333333333,3.0276564777532444,5.903851201308624,0.009703615958279486
gilm,2009,cc,b,1.4772232142857145,0.04187879684419758,35.273773976397976,5.010254993900401e-5
gilm,2009,cc,xs,123.59251008426921,3.697513781255283,33.42584163197096,5.886079509467017e-5
gilm,2009,cc,c,0.004907550502263041,0.0348463336911048,0.14083405576512023,0.8969257660017251
gilm,2009,cs,a,73.46,0.005735573128914277,12807.78718166317,1.049659470873089e-12
gilm,2009,cs,b,1.4973035714285716,1.4484509476595108e-4,10337.274961558067,1.9964228256767966e-12
gilm,2009,cs,xs,81.97221559953354,0.0070132736539025645,11688.15301452265,1.3811252623042957e-12
gilm,2009,cs,c,0.0030467715231788446,3.9335712434662854e-5,77.45560801115711,4.742983361718797e-6
gilm,2010,cc,a,23.137333333333334,2.9177412544878965,7.929878394029924,0.004181678524797164
gilm,2010,cc,b,1.0874464285714287,0.040358440311335585,26.94470896750672,1.1217626185832871e-4
gilm,2010,cc,xs,133.42773105568332,4.8457993739068375,27.5347204372825,1.0514058618520019e-4
gilm,2010,cc,c,0.005789104757699475,0.03358128180170457,0.17239082152622368,0.8741041311224956
gilm,2011,cc,a,40.294,0.08874620984973627,454.03629144529305,2.3560877365626684e-8
gilm,2011,cc,b,1.2613035714285716,0.00224118024247689,562.7854232886749,1.237192529616378e-8
gilm,2011,cc,xs,80.43312927201424,0.1272010443708539,632.3307302219307,8.72235926537275e-9
gilm,2011,cc,c,0.0030084850993376843,0.00060863933069166265,4.9429685983632,0.015883676885648238
gilm,2012,cc,a,58.653166666666664,0.1647898216427104,355.9271202673896,4.890746606523306e-8
gilm,2012,cc,b,1.0230267857142856,0.002279386553023957,448.81671533820503,2.4392477630760648e-8
gilm,2012,cc,xs,113.09053727456876,0.29395645760650346,384.71866954511415,3.872847500365448e-8
gilm,2012,cc,c,0.003355006071310347,0.0018966224061590948,1.7689372752400767,0.17505358747820765
gilm,2012,cs,a,92.11,0.04497050117931878,2048.231564792076,2.5664523735755326e-10
gilm,2012,cs,b,1.0083214285714284,0.0011356766549019267,887.8596070626314,3.150909050687655e-9
gilm,2012,cs,xs,81.36859236734945,0.08135447827094239,1000.1734888688003,2.2041602544864275e-9
gilm,2012,cs,c,0.003489915713425689,3.084167288382574e-4,11.315585009190281,0.0014803420898997712
gilm,2013,cc,a,28.994166666666672,3.992839789832349,7.2615402051691325,0.005388914799902447
gilm,2013,cc,b,1.0561517857142857,0.05522929289319647,19.12303653346954,3.122779107390626e-4
gilm,2013,cc,xs,112.75212695793155,6.922554067705526,16.28764843945858,5.035392404668239e-4
gilm,2013,cc,c,0.006449994480626986,0.045954958468362415,0.1403547015512476,0.8972735437079161
gilm,2013,cs,a,53.802,0.004297047497811598,12520.690084854845,1.1235332726358758e-12
gilm,2013,cs,b,1.2391785714285712,1.0851683659940243e-4,11419.228667742007,1.4810183001499714e-12
gilm,2013,cs,xs,82.67910444435239,0.006404712765861035,12909.10419668714,1.0251382018906338e-12
gilm,2013,cs,c,0.005919607916917391,2.947001474707042e-5,200.86884814015414,2.7207850385000075e-7
gilm,2014,cc,a,22.33133333333334,1.4314752404427438,15.600223253897454,5.723887018713248e-4
gilm,2014,cc,b,1.206642857142857,0.01980028488122502,60.94068163064749,9.734821512060715e-6
gilm,2014,cc,xs,117.8307952825467,2.148631016250626,54.839939659887314,1.3355502032472331e-5
gilm,2014,cc,c,0.0027129374103102553,0.016475338026472008,0.1646665704795374,0.8796762453293283
gilm,2014,cs,a,50.111,0.008147591086792165,6150.406846169975,9.478926798795515e-12
gilm,2014,cs,b,1.2803928571428573,2.0575774670735045e-4,6222.817257830695,9.151864115170952e-12
gilm,2014,cs,xs,82.76041722038612,0.011726481372560597,7057.566084063504,6.273441527452415e-12
gilm,2014,cs,c,0.0023457819084888444,5.587781601277335e-5,41.98055822283054,2.97467616220685e-5
gilm,2015,cc,a,24.250833333333336,1.2499935120194836,19.4007673641072,2.9914084571001123e-4
gilm,2015,cc,b,1.3370089285714284,0.01729001448185279,77.32838685443109,4.766422041711539e-6
gilm,2015,cc,xs,112.7309576745153,1.7061746260193653,66.07234450410574,7.639300148883486e-6
gilm,2015,cc,c,0.003641958273540253,0.014386602757479982,0.2531492899980644,0.8165088374577831
gilm,2016,cc,a,36.873,0.9878218962307843,37.32757913212462,4.229220418392819e-5
gilm,2016,cc,b,1.445517857142857,0.024946270051047926,57.945250098907465,1.1322746288537859e-5
gilm,2016,cc,xs,93.23880663437727,1.4055301216583693,66.33711024589486,7.548244003739459e-6
gilm,2016,cc,c,0.028625432721252318,0.006774680955755325,4.225355099111202,0.02424234216960495
gilm,2017,cc,a,44.559,1.1729485601911485,37.98887821025884,4.0125368672669195e-5
gilm,2017,cc,b,1.582142857142857,0.02962142431764853,53.41211280648013,1.4454521221523601e-5
gilm,2017,cc,xs,99.21118145894982,1.5987661675381142,62.05484171066852,9.220147520806395e-6
gilm,2017,cc,c,0.02240491420830824,0.008044316797520256,2.7851854635081983,0.068693428398873893
gilm,2017,cs,a,92.77,0.03572125736834255,2597.0530388500847,1.259006744478612e-10
gilm,2017,cs,b,1.415,9.020979756308906e-4,1568.5657636138765,5.71428524527347e-10
gilm,2017,cs,xs,78.29640744788134,0.04489004068976901,1744.1821447429884,4.156183589196453e-10
gilm,2017,cs,c,0.0051182269717038155,2.449835571901579e-4,20.892124477280788,2.3985706738189618e-4
gilm,2018,cc,a,44.709,0.11488428747365424,389.1654897564026,3.741600883107173e-8
gilm,2018,cc,b,1.510678571428571,0.002901266383014488,520.6962656972361,1.5621099200005347e-8
gilm,2018,cc,xs,81.32595760423169,0.13856282454895566,586.924796524326,1.0907339552443428e-8
gilm,2018,cc,c,0.00405655478627342,7.878995165353673e-4,5.148568695804409,0.01420246756658659
gilm,2019,cc,a,38.54,0.023708406494965976,1625.583735802034,5.133837500633318e-10
gilm,2019,cc,b,1.666107142857143,5.987276787042012e-4,2782.746150074475,1.0234102735894126e-10
gilm,2019,cc,xs,78.99607945898482,0.02539507868480359,3110.684571584181,7.326602990136037e-11
gilm,2019,cc,c,0.00242988034316697,1.625970132729544e-4,14.944188052752777,6.502749355186102e-4
gold,2000,cc,a,27.074833333333334,6.081517436654665,4.451986468072469,0.021089138255416234
gold,2000,cc,b,0.6411339285714286,0.08412005625654836,7.621653587773477,0.00468859433934028
gold,2000,cc,xs,121.24673485409096,17.7535354784614,6.829441662545895,0.006423477265496504
gold,2000,cc,c,0.02418986643117337,0.06999426371620623,0.3455978411209793,0.7524593942138258
gold,2001,cc,a,53.87816666666667,6.219436103288939,8.662870037072175,0.003236194002492394
gold,2001,cc,b,0.9131517857142856,0.08602775875299719,10.614617873936783,0.0017867033402417614
gold,2001,cc,xs,127.10761038422996,12.175654817683657,10.439488658927946,0.0018761608186206617
gold,2001,cc,c,-0.003992052102881024,0.0715816168109459,-0.05576923630300818,0.9590320531818443
gold,2001,cs,a,67.404,0.6993823812347725,96.37646273129872,2.4625751946785907e-6
gold,2001,cs,b,1.0455,0.017662072300482244,59.194639349961996,1.062129807374893e-5
gold,2001,cs,xs,96.52997168648578,1.3996239737349694,68.96850403961753,6.7172225392368714e-6
gold,2001,cs,c,0.008195627633955373,0.004796504832522022,1.7086666062308704,0.18604612012311314
gold,2003,cc,a,68.859,0.04721691472261255,1458.3544986903364,7.11018161182352e-10
gold,2003,cc,b,0.8784642857142857,0.0011924071638237958,736.7150352378275,5.515301589494558e-9
gold,2003,cc,xs,104.55685105197112,0.12022391069919285,869.684328549072,3.3526154805839003e-9
gold,2003,cc,c,0.003015164057796672,3.2382308408161964e-4,9.311146135081277,0.0026225002900019754
gold,2003,cs,a,62.773,0.1404771806653131,446.8554942710353,2.4715056625162617e-8
gold,2003,cs,b,1.0502321428571426,0.003547584537514668,296.0414704008446,8.499536611332728e-8
gold,2003,cs,xs,83.66566912191483,0.24871853911429317,336.3869433290138,5.7934803416912875e-8
gold,2003,cs,c,0.0032219860024081544,9.634207180493139e-4,3.344318782070486,0.044245170197623133
gold,2004,cc,a,26.72566666666667,1.9072825329224092,14.012431931475096,7.870898322982846e-4
gold,2004,cc,b,0.8318928571428572,0.026381691023288543,31.53296187149264,7.008197009666677e-5
gold,2004,cc,xs,114.45492615403388,4.1763578500016845,27.405440401613987,1.066307890046499e-4
gold,2004,cc,c,0.002958383927585885,0.0219515668550184,0.13476869086953408,0.9013285254853164
gold,2005,cc,a,36.91433333333334,2.3428403007099954,15.756231153334047,5.557143500531655e-4
gold,2005,cc,b,1.0695892857142857,0.03240636238383354,33.005533698773554,6.113319924680456e-5
gold,2005,cc,xs,113.78040219999811,3.9949415795778918,28.481117917128646,9.503325373711542e-5
gold,2005,cc,c,0.004034827243625158,0.02696455014080447,0.14963450984926321,0.89054655281719175
gold,2006,cc,a,59.125,1.247911963024381,47.37914352283908,2.0702037044327623e-5
gold,2006,cc,b,1.1479285714285716,0.031514536120655585,36.42536786940628,4.550737639359739e-5
gold,2006,cc,xs,83.16231901722185,2.051488025423203,40.53756004745201,3.303294774575916e-5
gold,2006,cc,c,0.025152430764599706,0.00855843086959206,2.938906809887991,0.06056357375174552
gold,2007,cc,a,31.923500000000004,1.3573804571002224,23.51846148440822,1.6843199557676976e-4
gold,2007,cc,b,1.309955357142857,0.01877539966005919,69.7697721944912,6.488551285309989e-6
gold,2007,cc,xs,118.56538679204859,1.8206952172972661,65.12094153136358,7.978847771690255e-6
gold,2007,cc,c,-0.03617717187327512,0.015622555828724257,-2.315701237998351,0.10348991509939429
gold,2007,cs,a,59.515,0.01780033275748785,3343.476822081573,5.90032121581795e-11
gold,2007,cs,b,1.3261428571428573,4.495262857213106e-4,2950.089681663279,8.58944119217985e-11
gold,2007,cs,xs,87.67596434852307,0.025765229917043213,3402.8791759598107,5.5966870557917966e-11
gold,2007,cs,c,7.265954244427049e-5,1.2207825702021768e-4,0.5951882359545579,0.5936258456855003
gold,2008,cc,a,26.573333333333338,3.040029354628103,8.741143664576272,0.003152631805798602
gold,2008,cc,b,0.7364642857142857,0.042049939508772595,17.514039123900336,4.0573096834202e-4
gold,2008,cc,xs,116.44919770116643,7.842069007013664,14.849295204749978,6.626860552665422e-4
gold,2008,cc,c,0.034756098907164114,0.034988737361887234,0.9933510474437259,0.39376068883333426
gold,2008,cs,a,49.445,0.04300654428332487,1149.7087437265109,1.4511291306559265e-9
gold,2008,cs,b,1.1349999999999998,0.0010860792535049488,1045.0434407407895,1.9322632018172317e-9
gold,2008,cs,xs,77.82733049751342,0.06700829844836419,1161.4580925000841,1.407534193752971e-9
gold,2008,cs,c,0.0022379026189042555,2.9494751800988585e-4,7.587460420091574,0.00474973250805151
gold,2009,cc,a,2.0713333333333344,10.325496557045906,0.20060375032713554,0.8538381462475849
gold,2009,cc,b,1.028357142857143,0.14282312930986013,7.200214333814824,0.005521664915803016
gold,2009,cc,xs,147.7168496616864,18.46002172708682,8.001986771496485,0.004073650846758373
gold,2009,cc,c,0.007620929462413116,0.11883967061553131,0.06412782383980394,0.9529023306213589
gold,2009,cs,a,29.598,0.03687262460162071,802.7093357140365,4.263766152566226e-9
