site_id,year,rotation,term,estimate,std.error,statistic,p.value
gold,2009,cs,b,1.2860714285714285,9.311743891411405e-4,1381.1284369167668,8.370814624868998e-10
gold,2009,cs,xs,90.59929947580059,0.056568950215362866,1601.5729323397597,5.368215917619755e-10
gold,2009,cs,c,0.00235131321493074,2.528798649133753e-4,9.298143273432185,0.002633221511343935
gold,2010,cc,a,28.256333333333338,4.463427959298733,6.330635016628072,0.007969496038158176
gold,2010,cc,b,0.9522857142857143,0.061738507690573395,15.424501658810179,5.919766396760664e-4
gold,2010,cc,xs,120.63779124665673,8.460231364792417,14.259396232199466,7.473620695053709e-4
gold,2010,cc,c,0.001617341869963502,0.05137111862550173,0.03148348553112135,0.9768614225792874
gold,2010,cs,a,74.124,0.1528869266876516,484.82889679269647,1.9350785744850525e-8
gold,2010,cs,b,0.8818750000000001,0.0038609779505574646,228.40715779603744,1.8505961280718504e-7
gold,2010,cs,xs,76.08064100728247,0.30303534241871205,251.06194016854909,1.3934882156968035e-7
gold,2010,cs,c,0.00395774382901861,0.001048529248609416,3.774566931983503,0.03256399510917999
gold,2011,cc,a,33.636,0.4700001349668508,71.56593689568271,6.012380863468691e-6
gold,2011,cc,b,1.0681785714285712,0.011869295806916164,89.99510912906477,3.024273159878839e-6
gold,2011,cc,xs,102.89053722167797,0.9582301728874154,107.37559735949456,1.7808132519746514e-6
gold,2011,cc,c,-0.009176832480433376,0.0032233553191236947,-2.846981350764706,0.06527071797599725
gold,2011,cs,a,39.975,2.166446919871909,18.45187141827759,3.473572842938053e-4
gold,2011,cs,b,0.9831785714285713,0.05471104671864774,17.97038496603035,3.758185976893496e-4
gold,2011,cs,xs,96.20243867440342,4.796027960562961,20.058773523728814,2.708229319516555e-4
gold,2011,cs,c,0.048194950331125926,0.014857928079660637,3.2437194521826442,0.04771611738357779
gold,2012,cc,a,31.008,0.12098809696273626,256.2896745912973,1.3099466691112245e-7
gold,2012,cc,b,0.7330714285714286,0.003055410850185938,239.92564814215322,1.5966640845266996e-7
gold,2012,cc,xs,105.45406561664717,0.3683883722293774,286.257856018827,9.40111626987944e-8
gold,2012,cc,c,-0.00482375075255873,8.297606678836283e-4,-5.813424206840384,0.010133146307455342
gold,2013,cc,a,34.584,0.0988945833135948,349.7057052187996,5.156438103028902e-8
gold,2013,cc,b,1.243642857142857,0.0024974653744164596,497.96200174884825,1.7859768640592206e-8
gold,2013,cc,xs,93.59763364267201,0.16028366361939814,583.9499268305,1.1074887823345355e-8
gold,2013,cc,c,-0.004215175346176916,6.7823891407793e-4,-6.214882777564411,0.008396636327575872
gold,2013,cs,a,56.805,0.11911523345929773,476.891144401027,2.0333217100923976e-8
gold,2013,cs,b,1.1157142857142857,0.0030081139043460067,370.9016085136752,4.3219847565532446e-8
gold,2013,cs,xs,77.48337824645357,0.18827543216960255,411.5426922863461,3.163856896048586e-8
gold,2013,cs,c,0.0022284391932570514,8.169161938363453e-4,2.7278675708361337,0.07206997331434273
gold,2014,cc,a,2.4598333333333344,4.669394487233165,0.5267992113450455,0.6348016730557884
gold,2014,cc,b,0.8014910714285715,0.06458745387830991,12.409392587895963,0.0011276088060739084
gold,2014,cc,xs,123.77051865215206,11.305076150392336,10.948225116365684,0.0016313508970880008
gold,2014,cc,c,0.058905232365603216,0.05374165782449546,1.0960814152397471,0.3531488987528729
gold,2015,cc,a,14.234333333333334,3.0901983326973315,4.6062847108291125,0.019241381946708852
gold,2015,cc,b,1.0574107142857143,0.04274388099648105,24.738294456059503,1.4481469173573464e-4
gold,2015,cc,xs,112.12667143255376,5.384600527832526,20.823582149312816,2.4222030419250988e-4
gold,2015,cc,c,0.011886466497405834,0.035566149285461666,0.33420729362637663,0.7602231047439412
gold,2015,cs,a,52.986,0.08880368719836547,596.6644141885954,1.0381878550992986e-8
gold,2015,cs,b,1.3638214285714287,0.002242631764726187,608.1343580442614,9.805458287921055e-9
gold,2015,cs,xs,75.97478694539974,0.1136066002733551,668.7532833707955,7.373428415465747e-9
gold,2015,cs,c,0.004773272877784346,6.090335218921526e-4,7.837455092709323,0.004325744067230106
gold,2016,cc,a,26.026500000000002,2.369622650887978,10.983394335063007,0.0016160332676579212
gold,2016,cc,b,1.0950624999999998,0.032776818084589335,33.40966463473966,5.894615438242172e-5
gold,2016,cc,xs,113.79017843735694,3.934782451319494,28.91905203023319,9.079298013053859e-5
gold,2016,cc,c,8.659344298486056e-4,0.02727279736706397,0.03175084749078041,0.976665014329057
gold,2016,cs,a,52.15,0.045580160277654026,1144.13814436644,1.4724283046682756e-9
gold,2016,cs,b,1.2969107142857144,0.0011510728721392455,1126.6973148932198,1.5418699216133352e-9
gold,2016,cs,xs,80.9041115274,0.06369915449415618,1270.0971020709894,1.0763635972613333e-9
gold,2016,cs,c,0.001265559151113786,3.125978933768797e-4,4.048521048694274,0.02713709761720732
gold,2017,cc,a,40.941,0.628853741737198,65.10416855738374,7.985012710151747e-6
gold,2017,cc,b,1.1572142857142858,0.015880955184175233,72.86805310472796,5.695933041173479e-6
gold,2017,cc,xs,107.1839021645782,1.260419525719712,85.0382749373667,3.584357029942801e-6
gold,2017,cc,c,0.019080599036724794,0.004312805258071686,4.42417357032624,0.02144635249370448
gold,2019,cc,a,28.541,0.37395232449723753,76.32256341332312,4.957281338204908e-6
gold,2019,cc,b,0.8570357142857142,0.009443722303302466,90.75189705504249,2.949265071276839e-6
gold,2019,cc,xs,111.24515718253184,1.0349554061000659,107.48787486576593,1.7752397387623948e-6
gold,2019,cc,c,0.0030870145996388276,0.0025646401449477374,1.2036833337886221,0.3150284349425426
gold,2019,cs,a,47.016,0.09551742986223298,492.224299458353,1.849162784345865e-8
gold,2019,cs,b,0.9127500000000001,0.0024121793706105487,378.3922585197191,4.070362595211735e-8
gold,2019,cs,xs,86.32732979849442,0.19811267551367473,435.7486444250039,2.665350806223844e-8
gold,2019,cs,c,-0.0018403258579168503,6.550777174503761e-4,-2.8093244647056093,0.0673304224526102
hoff,2000,cc,a,54.019666666666666,7.063714213065902,7.647487573427779,0.004643089759985045
hoff,2000,cc,b,1.0640357142857144,0.09770588396276027,10.890190755464248,0.001657051164594736
hoff,2000,cc,xs,118.54477415771355,12.014523504125256,9.866789483329116,0.0022136670200450085
hoff,2000,cc,c,0.0024386245722485926,0.0812987022721126,0.029995860992791015,0.9779542944049677
hoff,2000,cs,a,87.466,0.039415401828010385,2219.0817787843193,2.0181363570631206e-10
hoff,2000,cs,b,1.2412500000000002,9.953892112778138e-4,1246.999651931697,1.1372887516786832e-9
hoff,2000,cs,xs,76.56473777086035,0.055646236091614516,1375.9194358591685,8.466246398766517e-10
hoff,2000,cs,c,0.003876919024683904,2.7031874181626756e-4,14.342028224291603,7.346659116041946e-4
hoff,2003,cc,a,2.314833333333335,6.70748566767756,0.3451119313587496,0.7527897954662436
hoff,2003,cc,b,1.3111696428571429,0.09277850102085758,14.132257240956914,7.67472480102498e-4
hoff,2003,cc,xs,117.647478877819,9.263560781543513,12.700027737953304,0.0010530458832416424
hoff,2003,cc,c,0.002429848769179613,0.07719874613306255,0.03147523620385541,0.9768674826984282
hoff,2004,cc,a,18.577800000000003,8.310348370611571,2.23550195148231,0.11142568570135036
hoff,2004,cc,b,1.0841035714285714,0.07932264379480505,13.667012590162443,8.475052837950503e-4
hoff,2004,cc,xs,171.9096044337639,17.324233169928913,9.92307150033985,0.00217709851431211
hoff,2004,cc,c,0.002323726541555215,0.18183220297500394,0.012779510469191492,0.990606056403264
hoff,2006,cc,a,16.545,2.2852465593197775,7.239919006780939,0.005435232360474647
hoff,2006,cc,b,1.8103750000000003,0.05771119067065148,31.36956591887907,7.11801166690333e-5
hoff,2006,cc,xs,86.84952138461382,2.3880720822838355,36.36804853124667,4.5722496411745274e-5
hoff,2006,cc,c,-0.013182702438290141,0.015672679866383588,-0.8411262496700254,0.462034055312312
hoff,2008,cc,a,19.61466666666667,0.723034700045804,27.128250781634804,1.0992209811671999e-4
hoff,2008,cc,b,1.1622142857142856,0.01000107625716955,116.20892150293524,1.4048714053106369e-6
hoff,2008,cc,xs,156.1123079361532,1.1772016445710625,132.61305627298535,9.454161092321807e-7
hoff,2008,cc,c,0.02099354233359094,0.008321653600127273,2.522760900942796,0.08596816015902081
hoff,2008,cs,a,84.89,0.12378464609462357,685.7877990385682,6.837512903333534e-9
hoff,2008,cs,b,1.6094642857142856,0.0031260343807244725,514.8581524369815,1.6158538086714986e-8
hoff,2008,cs,xs,72.90338640550384,0.13080544554931506,557.3421358671071,1.273796584562365e-8
hoff,2008,cs,c,0.0034098246538230765,8.489399634812676e-4,4.016567484749252,0.02770693456523533
hoff,2009,cc,a,34.72033333333333,5.074968836307899,6.841487002823212,0.0063912452544581735
hoff,2009,cc,b,1.2849642857142858,0.07019739209122189,18.30501458009249,3.5572473861272987e-4
hoff,2009,cc,xs,126.17754385809344,7.331883544783384,17.20943098555738,4.2748140886890304e-4
hoff,2009,cc,c,0.04185351584060043,0.05840955169166839,0.716552595053909,0.5253957840510921
hoff,2009,cs,a,80.13,0.2578787318385055,310.72744707842276,7.350480037885857e-8
hoff,2009,cs,b,1.4604821428571428,0.006512421428814087,224.26100012435728,1.9551424084286145e-7
hoff,2009,cs,xs,73.31455101280487,0.30188115331161613,242.85898675206826,1.5395071219012834e-7
hoff,2009,cs,c,0.006106882149307584,0.0017685841345963596,3.4529780234070375,0.04084809407770247
hoff,2010,cc,a,7.406999999999999,1.6725529759978401,4.4285592781185334,0.021389507146567302
hoff,2010,cc,b,1.0289285714285714,0.023134892220318892,44.47518326992183,2.5022325167365502e-5
hoff,2010,cc,xs,156.66538630350087,3.036146261818578,51.60007878199587,1.602997199122353e-5
hoff,2010,cc,c,0.003926040401810307,0.01924998412003502,0.20395031898879115,0.8514438237376679
hoff,2011,cc,a,46.2645,2.8056112393065495,16.489989543752678,4.8538861621925196e-4
hoff,2011,cc,b,1.181830357142857,0.03880744859202365,30.453698968134855,7.777989587865686e-5
hoff,2011,cc,xs,121.3088863633768,4.118486004478386,29.45472832285144,8.594221088572997e-5
hoff,2011,cc,c,-0.04500590572910937,0.032290739114808516,-1.3937713091389006,0.2576882714331408
hoff,2013,cc,a,26.402,0.5648204644699918,46.74405702487203,2.1556411191828564e-5
hoff,2013,cc,b,1.3247142857142857,0.014263870734988094,92.8720058058905,2.7519151133941434e-6
hoff,2013,cc,xs,104.76099972635096,0.9491539417730579,110.37303340978933,1.6396588053317046e-6
hoff,2013,cc,c,-0.004147463877182484,0.0038736521823077184,-1.0706856687147486,0.3627941616903672
hoff,2015,cc,a,19.18483333333333,7.344700923752016,2.6120646071906797,0.07954325703848984
hoff,2015,cc,b,1.1005089285714287,0.10159251557344925,10.832578781610973,0.0016830983818909614
hoff,2015,cc,xs,140.252059167871,12.089277731836534,11.601359674161834,0.0013754603314989839
hoff,2015,cc,c,0.003593498178606869,0.0845326744070888,0.04251016785889745,0.9687630971966581
hoff,2016,cc,a,24.383,0.06162829511661243,395.6461874186644,3.560736226083895e-8
hoff,2016,cc,b,1.8241071428571427,0.001556349478211516,1172.042120612474,1.3697457108864502e-9
hoff,2016,cc,xs,76.44701374279802,0.058926047988791454,1297.3382120813412,1.009973983834438e-9
hoff,2016,cc,c,-0.0011770770620107547,4.22659225165262e-4,-2.784931670545015,0.06870794033904708
hoff,2017,cc,a,16.99583333333333,2.5877821896876987,6.567721735261049,0.007179896925289926
hoff,2017,cc,b,1.4041517857142856,0.035794419015259364,39.22823234302777,3.64468057472263e-5
hoff,2017,cc,xs,113.54400665152832,3.4042085820467394,33.35400987188081,5.924108452269753e-5
hoff,2017,cc,c,0.022451926261176723,0.029783670097431936,0.7538334324725352,0.5057194620040254
hoff,2018,cc,a,6.463333333333332,3.2584185806108206,1.9835798174590942,0.14156395176934045
hoff,2018,cc,b,1.3684285714285715,0.045070717491708996,30.36181023034083,7.84863867512346e-5
hoff,2018,cc,xs,120.47977714407062,4.3249734392497174,27.856766945826855,1.0154709566448101e-4
hoff,2018,cc,c,0.010656363837068056,0.03750225364058446,0.2841526255781033,0.794777345843955
hoff,2019,cc,a,19.32,1.900044928965921,10.168180607452637,0.002026853424759179
hoff,2019,cc,b,1.6317142857142857,0.04798338049396124,34.005821784891516,5.590627574106372e-5
hoff,2019,cc,xs,90.48565567668385,2.2637758086989357,39.971120518638656,3.445514379828668e-5
hoff,2019,cc,c,-0.01963470800722446,0.013030889722591824,-1.5067818410882192,0.22896228407031755
hoff,2019,cs,a,75.298,0.037119661981738536,2028.5206270747767,2.6419955479364693e-10
hoff,2019,cs,b,1.1843214285714285,9.374130250942785e-4,1263.393399566128,1.0935885526816435e-9
hoff,2019,cs,xs,72.71246723149483,0.05309493708801398,1369.4802408553837,8.586231639936092e-10
hoff,2019,cs,c,-4.4705749548451415e-4,2.5457409688052425e-4,-1.7560997012760708,0.17733129686081422
hugg,2000,cc,a,104.643,0.057519480335809364,1819.2619159469941,3.662558659470577e-10
hugg,2000,cc,b,0.9100000000000001,0.0014525862355634668,626.4688303665536,8.969502577144714e-9
hugg,2000,cc,xs,92.96462340953362,0.12728821848492722,730.3474313338903,5.660819358575793e-9
hugg,2000,cc,c,0.0011999172185431126,3.944801481955712e-4,3.0417683222635334,0.05578931322277011
hugg,2001,cc,a,110.119,0.7999435288555125,137.65846716398644,8.452388665725242e-7
hugg,2001,cc,b,0.8033035714285717,0.020201624779286772,39.764305109370156,3.499473073113556e-5
hugg,2001,cc,xs,84.24856728482199,1.829524621748295,46.049430700918364,2.254556643229452e-5
hugg,2001,cc,c,-0.01131219897652029,0.005486173379326496,-2.061947042933051,0.13125069698234762
hugg,2002,cc,a,100.338,0.019512276028548742,5142.301177637799,1.6218032246234393e-11
hugg,2002,cc,b,0.7943035714285714,4.927593820060902e-4,1611.9501737234386,5.265205231166968e-10
hugg,2002,cc,xs,93.06214121784836,0.049461899705308295,1881.491446392239,3.3110333831830026e-10
hugg,2002,cc,c,2.4128913305233908e-4,1.3381910779508265e-4,1.8030992511310522,0.16915427086645257
hugg,2002,cs,a,109.835,0.0013871842171097799,79178.38066874993,4.442740014054799e-15
hugg,2002,cs,b,0.840339285714286,3.503169166690277e-5,23987.973338673262,1.5976810013656043e-13
hugg,2002,cs,xs,77.68961713684632,0.002908922754708508,26707.349657564664,1.157652907461449e-13
hugg,2002,cs,c,-3.6839629741131915e-4,9.513587959162216e-6,-38.72317142519601,3.788927596906083e-5
hugg,2003,cc,a,71.702,0.06020919614827899,1190.8812039844765,1.3057628890453022e-9
hugg,2003,cc,b,0.9337142857142857,0.0015205118173656797,614.0789404267613,9.523443044995265e-9
hugg,2003,cc,xs,102.14399738326568,0.14085391784370754,725.1768282129387,5.782771306803891e-9
hugg,2003,cc,c,9.87432269717036e-4,4.1292675943253724e-4,2.391301234809801,0.09662803538944927
hugg,2003,cs,a,84.898,0.01387496982982862,6118.788079631351,9.626634176181713e-12
hugg,2003,cs,b,0.9951964285714286,3.5039590197966347e-4,2840.205672922478,9.62545306289122e-11
hugg,2003,cs,xs,78.65251774231074,0.024782046049842334,3173.7701392420395,6.898333422410595e-11
hugg,2003,cs,c,3.034128537027064e-4,9.51573297033484e-5,3.188538966452627,0.04976680327920588
hugg,2004,cc,a,33.39833333333333,1.2900963477224543,25.888247333073224,1.2642555988471443e-4
hugg,2004,cc,b,0.7554107142857143,0.017844720249043138,42.332449247906844,2.9012075282148756e-5
hugg,2004,cc,xs,116.47721190266833,3.0992821712327916,37.58199656159012,4.1440535589245415e-5
hugg,2004,cc,c,0.001959984545755523,0.014848160006505228,0.13200184702325546,0.9033385343538375
hugg,2005,cc,a,58.218,1.7211935613157587,33.82420275584549,5.68097863778643e-5
hugg,2005,cc,b,1.0506428571428572,0.02380769285205489,44.13039363670109,2.5612685534464117e-5
hugg,2005,cc,xs,121.63262820334502,2.946922351169575,41.274459829276275,3.1297493875544514e-5
hugg,2005,cc,c,-9.458549508777074e-4,0.019809805248810052,-0.047746807149177985,0.9649188434852854
hugg,2005,cs,a,99.589,0.04597070454976483,2166.357922406683,2.1691010159022258e-10
hugg,2005,cs,b,0.9233928571428572,0.0011609356043950712,795.3868015134308,4.382613118022547e-9
hugg,2005,cs,xs,85.5287736653171,0.09387306168215342,911.1109420816655,2.915782166951339e-9
hugg,2005,cs,c,8.616608970499661e-4,3.152763244308421e-4,2.7330339460328776,0.07175729306086871
hugg,2006,cc,a,61.98583333333333,0.060207827704344095,1029.5311373418135,2.0209278684277503e-9
hugg,2006,cc,b,0.6155267857142855,8.327996928937511e-4,739.1054427211642,5.461962105900092e-9
hugg,2006,cc,xs,114.31765153932368,0.17805646527166785,642.030332147191,8.332979508275055e-9
hugg,2006,cc,c,0.001642896566950053,6.929524767482914e-4,2.370864701515195,0.09842697133754195
hugg,2007,cc,a,43.16616666666667,0.7782702681368623,55.46423708309477,1.2909921996585034e-5
hugg,2007,cc,b,0.9443839285714285,0.010765099240508745,87.72644891351676,3.264945825709635e-6
hugg,2007,cc,xs,122.06631300648749,1.4847884497994692,82.21124903212534,3.9668495468711385e-6
hugg,2007,cc,c,9.575560216360411e-4,0.00895737864075245,0.10690136702266313,0.9216151342461373
hugg,2007,cs,a,61.87683333333333,2.744439199293673,22.54625766504806,1.9106459401919759e-4
hugg,2007,cs,b,0.8454732142857142,0.03796131183408292,22.271970420332536,1.9817638181011753e-4
hugg,2007,cs,xs,114.72315435990095,5.887769502086026,19.48499415937644,2.9530253071540657e-4
hugg,2007,cs,c,-2.6443316039298227e-4,0.03158668918889482,-0.0083716643682286,0.9938460418849975
hugg,2008,cc,a,61.586,0.0088801867229875,6935.214531083761,6.611363164637732e-12
hugg,2008,cc,b,1.0800714285714283,2.242585803581144e-4,4816.187754540683,1.974060466338416e-11
hugg,2008,cc,xs,101.6429889576971,0.01785111673143698,5693.9288721751045,1.1946332127884684e-11
hugg,2008,cc,c,-5.889524382901716e-4,6.090210401827276e-5,-9.670477691763576,0.0023477746410037505
hugg,2009,cc,a,24.7925,0.08801832995317584,281.67428322247383,9.867552531279558e-8
hugg,2009,cc,b,1.1426339285714286,0.0012174768788201415,938.526183494143,2.6676557878836228e-9
hugg,2009,cc,xs,134.63226969364325,0.13815999797336645,974.4663554467969,2.3832442392068757e-9
hugg,2009,cc,c,-0.002457666409095996,0.0010130330567615015,-2.4260475931089034,0.09366049743865995
hugg,2009,cs,a,56.164,0.07033362306189626,798.5369948960762,4.3309500096607415e-009
hugg,2009,cs,b,1.161267857142857,0.0017761922075887637,653.7962795813153,7.891140094376337e-9
hugg,2009,cs,xs,106.68919594775622,0.13768420695546418,774.8833239985635,4.739791066710599e-9
hugg,2009,cs,c,0.0010149382901867134,4.8236211256789165e-4,2.1041003506341154,0.1260722924015664
hugg,2010,cc,a,38.87800000000001,0.23134479916218947,168.0521893761861,4.646039138804532e-7
hugg,2010,cc,b,0.9617499999999999,0.003199980551381642,300.5487016428113,8.122858152674918e-8
hugg,2010,cc,xs,134.3748357006224,0.4334368878348396,310.0216882136384,7.400792857208174e-8
hugg,2010,cc,c,0.002511756264488462,0.0026626264004988936,0.9433378501835018,0.415101605338872
hugg,2010,cs,a,75.493,0.04970929084414036,1518.689941417641,6.29597099367485e-10
hugg,2010,cs,b,1.273732142857143,0.0012553491658523572,1014.6437162702093,2.111195818366196e-9
hugg,2010,cs,xs,76.4182325626057,0.06821841287740855,1120.1995083047823,1.568857025750975e-9
hugg,2010,cs,c,0.002301211619506379,3.4091630008495165e-4,6.75007800722039,0.006641287792479919
hugg,2011,cc,a,63.5525,3.500700885228499,18.154221706905926,3.6459795001720984e-4
hugg,2011,cc,b,0.9968482142857141,0.048421986530512655,20.58668563004039,2.506309253074193e-4
hugg,2011,cc,xs,114.17192415176261,6.381750426999642,17.890377484636318,3.808455421033642e-4
hugg,2011,cc,c,7.535048018546568e-4,0.040290763531383764,0.01870167591308434,0.9862533692995532
hugg,2012,cc,a,48.68816666666667,2.8132947910600574,17.306457475194353,4.2038837467416236e-4
hugg,2012,cc,b,0.733955357142857,0.03891372812052742,18.861090740768358,3.2538143319198653e-4
hugg,2012,cc,xs,123.2183277641209,6.890248486640846,17.88300204310812,3.8131344251476624e-4
hugg,2012,cc,c,-3.5997350700955075e-4,0.03237917173928324,-0.011117440245477981,0.9918277363908257
hugg,2012,cs,a,68.502,1.1554454645652568,59.286225183959054,1.0572183983272585e-5
hugg,2012,cs,b,0.6008928571428572,0.015982218006114757,37.597588577064656,4.138908712559945e-5
hugg,2012,cs,xs,116.75876801637794,3.4795022010037937,33.55617018511857,5.817907798081755e-5
hugg,2012,cs,c,3.571034330495957e-5,0.013298416949201856,0.0026853078408782204,0.9980260194221005
hugg,2013,cc,a,38.24433333333334,0.6975866031878731,54.82377837900282,1.3367307132169289e-5
hugg,2013,cc,b,1.1246964285714285,0.009649076059585836,116.56001275418524,1.3922169674423435e-6
hugg,2013,cc,xs,112.17267533740225,1.1296058371533924,99.30249264653013,2.2512916903185438e-6
hugg,2013,cc,c,-2.679103653825895e-4,0.00802876275156804,-0.03336882327607275,0.9754764722629381
hugg,2013,cs,a,77.849,0.031125203351378656,2501.156349764114,1.409444482348064e-10
hugg,2013,cs,b,1.1307499999999997,7.860300841275039e-4,1438.558170779349,7.407773693452878e-10
hugg,2013,cs,xs,73.50977879350064,0.04694208838523857,1565.9673721848421,5.742777382768226e-10
hugg,2013,cs,c,1.6328642384113204e-4,2.1346289568310262e-4,0.7649405453748725,0.49997518066951635
hugg,2014,cc,a,21.27216666666667,3.074951974577448,6.91788582148176,0.006191690406396437
hugg,2014,cc,b,1.1732589285714283,0.042532992099735975,27.584678872820504,1.0457215209543167e-4
hugg,2014,cc,xs,118.58835948395415,4.735397452477594,25.04295799329534,1.3961321046027596e-4
hugg,2014,cc,c,8.081465945466369e-4,0.03539067373646088,0.02283501581700752,0.9832158060614973
hugg,2014,cs,a,58.619,0.04674872090100313,1253.91666061054,1.1185714571543867e-9
hugg,2014,cs,b,1.1159464285714285,0.0011805834843177363,945.2499068427492,2.6111334387617643e-9
hugg,2014,cs,xs,92.1898098289203,0.08376239179234213,1100.6110004292957,1.654123408726878e-9
hugg,2014,cs,c,0.0011947621914510324,3.2061211682227637e-4,3.726503549812249,0.03365582583168274
hugg,2015,cc,a,33.893,2.2692187487650846,14.935977423262816,6.513365334019195e-4
hugg,2015,cc,b,1.1581607142857144,0.031388022938817164,36.898173438424244,4.378334882284519e-5
hugg,2015,cc,xs,121.95180722743285,3.6433002866786612,33.47289480181928,5.8613449550897446e-5
hugg,2015,cc,c,0.037019152224307225,0.026117214525030397,1.4174234464716196,0.2513675802627059
hugg,2015,cs,a,85.587,0.12449953007807982,687.4483778880464,6.788083299378954e-9
hugg,2015,cs,b,1.4068571428571428,0.003144087927598172,447.46113189393765,2.4614838276492214e-8
