site_id,year,rotation,term,estimate,std.error,statistic,p.value
hugg,2015,cs,xs,74.71950316753276,0.15260585203196395,489.62410138690126,1.8787797121972083e-8
hugg,2015,cs,c,0.002543591962673075,8.538427814151234e-4,2.978993344017539,0.058644237458506006
hugg,2016,cc,a,35.609833333333334,2.2938692144895674,15.523916145000118,5.80787215393257e-4
hugg,2016,cc,b,1.1037589285714287,0.031728990236057096,34.7870802177974,5.223076083791851e-5
hugg,2016,cc,xs,123.86929527064831,3.63051568592649,34.11892579085151,5.5353267839531455e-5
hugg,2016,cc,c,-0.032129815652941617,0.026400925164129705,-1.2169958231840912,0.31061042869325506
hugg,2016,cs,a,84.862,0.006008475976820404,14123.714620376613,7.827515511162407e-13
hugg,2016,cs,b,1.1263928571428572,1.5173693242164906e-4,7423.326932778754,5.391069790446316e-12
hugg,2016,cs,xs,74.37766006718734,0.00915642614729272,8123.001143757226,4.114538961795867e-12
hugg,2016,cs,c,-1.2069160144492033e-4,4.120733497465269e-5,-2.9288863625652986,0.061055596564264576
hugg,2017,cc,a,30.881666666666664,1.7141789814502717,18.01542721083851,3.730273573864753e-4
hugg,2017,cc,b,1.1286607142857144,0.023710666598484628,47.60139111221142,2.0413724266833433e-5
hugg,2017,cc,xs,119.27736759975247,2.7441053502255817,43.466759608900276,2.6802299800145733e-5
hugg,2017,cc,c,0.001578043934209189,0.019729072050545422,0.07998571499796227,0.9412855191890821
hugg,2017,cs,a,70.248,0.0045516854744425544,15433.403822482547,5.999092796611493e-13
hugg,2017,cs,b,1.312535714285714,1.1494741660023715e-4,11418.575145976843,1.4812726050153418e-12
hugg,2017,cs,xs,72.92140650982442,0.005886921727867746,12387.018187217633,1.160300314776637e-12
hugg,2017,cs,c,1.4396447922949865e-4,3.1216373131589144e-5,4.611825935788005,0.01917900681984901
hugg,2018,cc,a,26.122833333333336,1.572890658931741,16.608168651135077,4.7518879429614153e-4
hugg,2018,cc,b,1.130205357142857,0.02175635474088516,51.94828686162866,1.5710065825269206e-5
hugg,2018,cc,xs,131.6848084465914,2.4729299464954813,53.25052116142993,1.4586398297015338e-5
hugg,2018,cc,c,-0.011772932994811882,0.01810293643400061,-0.6503327809680738,0.5618402158561712
hugg,2018,cs,a,63.122,0.013440880634286138,4696.269665469914,2.129176161407662e-11
hugg,2018,cs,b,1.2171607142857142,3.394334943436668e-4,3585.8591876421406,4.782895920350794e-11
hugg,2018,cs,xs,92.52638301328872,0.022134641667138463,4180.161775587055,3.019196557187978e-11
hugg,2018,cs,c,6.706614990969277e-4,9.218025881905037e-5,7.275543675934286,0.0053591935448047846
hugg,2019,cc,a,28.805,0.30715945690910035,93.77865259256676,2.6728896583063674e-6
hugg,2019,cc,b,1.4741785714285711,0.007756947674500071,190.04621834368382,3.2125490189252416e-7
hugg,2019,cc,xs,101.05442051000814,0.4527314082238857,223.21053647781048,1.9828747967469567e-7
hugg,2019,cc,c,0.007992474413004323,0.0021065612445343783,3.794085946345667,0.032133563736027465
klad,2000,cc,a,86.53466666666667,2.1250060742693297,40.7220796751939,3.258658766629786e-5
klad,2000,cc,b,0.7170357142857142,0.029393261200838273,24.39456137195368,1.5099782172909868e-4
klad,2000,cc,xs,115.25022393618097,5.566094949186001,20.70575960135848,2.4635562445780287e-4
klad,2000,cc,c,0.024859145601059722,0.02445742154161543,1.016425446106849,0.3842659768290494
klad,2002,cc,a,73.04899999999999,0.6798474383738644,107.44910678008408,1.7771615742803243e-6
klad,2002,cc,b,0.9089999999999999,0.009403706452799105,96.66401270207953,2.4406695848522053e-6
klad,2002,cc,xs,113.46901649480422,1.374146406887485,82.57418272614605,3.914791572052901e-6
klad,2002,cc,c,0.00964438679766009,0.007824596637924537,1.232573031421879,0.3055213191421565
klad,2003,cc,a,24.6,0.69928408298426,35.17883589601698,5.050849692535202e-5
klad,2003,cc,b,1.3496964285714288,0.01765958989478526,76.4285261782882,4.936699597728437e-6
klad,2003,cc,xs,108.23210511473454,1.2035284152854149,89.92899855136986,3.030945893521929e-6
klad,2003,cc,c,0.01204776866345564,0.0047958306833780565,2.512133863526956,0.08677454401864661
klad,2004,cc,a,24.66833333333333,2.7220762007500268,9.062322842592115,0.002838148005121485
klad,2004,cc,b,1.2684821428571431,0.03765198497361577,33.689648600094216,5.749174744979384e-5
klad,2004,cc,xs,137.8838273458703,3.947591996282263,34.92859127177419,5.15997385157796e-5
klad,2004,cc,c,0.026312175736836464,0.03132930579176523,0.8398582436433207,0.4626447193857801
klad,2004,cs,a,94.292,0.02484473458995111,3795.2508471609135,4.0341234099694465e-11
klad,2004,cs,b,1.1235892857142857,6.274242966190865e-4,1790.7965817849486,3.840002333117909e-10
klad,2004,cs,xs,102.66280825279593,0.04863322497404157,2110.9603220348463,2.344391748858894e-10
klad,2004,cs,c,0.003746801625526773,1.7039017956533927e-4,21.989539743926336,2.0587252145701663e-4
klad,2005,cc,a,36.156,1.3370409215870547,27.041805090814407,1.1097618658553832e-4
klad,2005,cc,b,1.1610892857142858,0.03376538222778991,34.386972961872026,5.4071482626014976e-5
klad,2005,cc,xs,109.57428487437662,2.811158350731271,38.97833960362741,3.715118224013976e-5
klad,2005,cc,c,0.053212484948826064,0.009169695167827232,5.803081124825964,0.010183852842973623
klad,2006,cc,a,44.806,0.3175913384019993,141.0806737534059,7.852168768776745e-7
klad,2006,cc,b,1.1854464285714286,0.008020392465363043,147.8040424693568,6.828734796655047e-7
klad,2006,cc,xs,108.8285325371169,0.6308092868265746,172.52208363101767,4.294218470780578e-7
klad,2006,cc,c,0.02030572697170384,0.002178105182922767,9.322656743535171,0.0026130576567606387
klad,2007,cc,a,34.95283333333334,7.35469941410273,4.75244892623495,0.01768030955625878
klad,2007,cc,b,1.2292767857142857,0.10173081552564758,12.08362264042177,0.0012197589908803867
klad,2007,cc,xs,117.18616494779432,10.834713968518674,10.815806055267378,0.0016907835599847313
klad,2007,cc,c,0.001675074511535443,0.08464775045145796,0.0197887658278176,0.9854544411921421
klad,2008,cc,a,32.41366666666667,4.053395283174447,7.99667054462097,0.004081488486629032
klad,2008,cc,b,1.0519107142857143,0.05606690152617976,18.761705848762432,3.305444715908143e-4
klad,2008,cc,xs,166.6416002007593,7.264137174150652,22.940315718947534,1.8143022069177112e-4
klad,2008,cc,c,-0.017096699414946487,0.046651912347817744,-0.3664737103911288,0.7383327362389132
klad,2008,cs,a,81.629,0.0719701425754887,1134.206451159663,1.5114479336822628e-9
klad,2008,cs,b,1.4616428571428572,0.0018175205663603826,804.1960482845171,4.240162730302549e-9
klad,2008,cs,xs,90.48448270299505,0.09715450579109171,931.3462300715214,2.7298291102804703e-9
klad,2008,cs,c,0.0041939908187839355,4.935856920661399e-4,8.496986209685238,0.0034232150259313056
klad,2009,cc,a,19.8355,2.7787621182712203,7.138250471163204,0.005660209698796862
klad,2009,cc,b,1.1185089285714287,0.03843606931120173,29.100502434713135,8.910993565118967e-5
klad,2009,cc,xs,117.36150926810092,4.573791970476907,25.659564323355898,1.298235286473188e-4
klad,2009,cc,c,0.02002610663428617,0.03198172339991996,0.626173467385322,0.5756070870056811
klad,2010,cc,a,29.738166666666668,7.789712249625105,3.8176206917139814,0.03162422910500179
klad,2010,cc,b,1.242580357142857,0.10774794933766414,11.532287758431643,0.0013998827199526072
klad,2010,cc,xs,124.95647843568238,11.29368360636848,11.064280069367246,0.0015815213262401694
klad,2010,cc,c,0.0032599624682637146,0.08965446192546744,0.03636140799075704,0.9732783904390447
klad,2010,cs,a,74.11,0.09055651628116149,818.3839556051598,4.023435951479818e-9
klad,2010,cs,b,1.179946428571429,0.002286897383679976,515.9594990977297,1.60552856096778e-8
klad,2010,cs,xs,96.22728677211599,0.15921888022209826,604.3710811047422,9.989768855343294e-9
klad,2010,cs,c,0.002452212522576791,6.2105477577529e-4,3.9484641584401086,0.02897379581557425
klad,2011,cc,a,41.34533333333333,2.404630744209602,17.194046708790406,4.2862065631330904e-4
klad,2011,cc,b,1.0097142857142858,0.03326105295036478,30.35725559323317,7.852162732008972e-5
klad,2011,cc,xs,157.15945710715621,4.475828308764063,35.11293245976935,5.079287522635071e-5
klad,2011,cc,c,0.008807925819626935,0.027675717483906258,0.31825465138343184,0.7711600920898364
klad,2011,cs,a,94.832,0.0904802028382954,1048.0966777835595,1.9154256090966182e-9
klad,2011,cs,b,1.1833749999999998,0.0022849701782176077,517.8951617316477,1.5875936587632325e-8
klad,2011,cs,xs,92.51221474208475,0.15368415016855813,601.9632775443592,1.0110122944475852e-8
klad,2011,cs,c,0.004077833383503865,6.205314028575347e-4,6.571518161249413,0.007168109004575777
klad,2012,cc,a,40.08266666666667,4.754667135261736,8.430173033439951,0.0035025788282920596
klad,2012,cc,b,1.1624107142857143,0.06576695225581582,17.674693359124323,3.948506366575615e-4
klad,2012,cc,xs,133.17185157729622,7.601448640576708,17.51927269052662,4.053702786019081e-4
klad,2012,cc,c,0.03886952202229823,0.054723089889117546,0.7102947238735505,0.5287582537786361
klad,2012,cs,a,73.45483333333333,1.485720428554367,49.44054878804232,1.8221396147699524e-5
klad,2012,cs,b,1.0720446428571428,0.020550608846111474,52.166076970512336,1.5514292809044126e-5
klad,2012,cs,xs,115.30504196061736,2.512782256655088,45.887398979849,2.2784967531093703e-5
klad,2012,cs,c,1.3947455569055434e-4,0.01709966444525948,0.00815656682252737,0.9940041540086393
klad,2013,cc,a,27.852,4.176550544033845,6.668661065238696,0.006874949512033225
klad,2013,cc,b,1.1378035714285715,0.10547382898766772,10.787544003561361,0.0017038387311014054
klad,2013,cc,xs,106.90294350177903,9.088424321545226,11.762538776755006,0.0013206304066811078
klad,2013,cc,c,0.09207815322095118,0.028643622437789226,3.21461272647811,0.04878421479488302
klad,2015,cc,a,29.87,0.7474100165515922,39.96467713640567,3.447178677265317e-5
klad,2015,cc,b,1.4173392857142857,0.01887495325108502,75.09100906688658,5.205107690577473e-6
klad,2015,cc,xs,93.8437226781567,1.0707800573760167,87.64052153541593,3.2745556143851498e-6
klad,2015,cc,c,0.0025565547862733433,0.0051258880012615814,0.498753540000118,0.6522289991028736
klad,2016,cc,a,32.478,0.3295502843660481,98.5524866485172,2.303069461718983e-6
klad,2016,cc,b,1.5161607142857143,0.008322401457756706,182.1782717382146,3.646984410208415e-7
klad,2016,cc,xs,83.1019454779158,0.4009626361749023,207.25608318692878,2.476922911525288e-7
klad,2016,cc,c,-9.166164960869048e-5,0.0022601220361456887,-0.04055606208105743,0.9701979196799624
klad,2017,cc,a,40.502,1.3580499848453933,29.823644528526643,8.280062376843586e-5
klad,2017,cc,b,1.5983035714285716,0.03429594119551665,46.60328644479687,2.175212612774321e-5
klad,2017,cc,xs,105.03456589546958,1.8937724425756992,55.46313988633884,1.2910687584146949e-5
klad,2017,cc,c,-0.006941037025888038,0.009313779543054804,-0.7452438608624683,0.5101988880444782
klad,2018,cc,a,13.40033333333334,0.2227963500684534,60.14610800049522,1.0125492083540039e-5
klad,2018,cc,b,1.4044285714285714,0.0030817376907532777,455.72618839122646,2.329974992103386e-8
klad,2018,cc,xs,114.60583555351654,0.28991179328354044,395.312775156509,3.569753210982258e-8
klad,2018,cc,c,0.009830555248923888,0.002564239376789122,3.8337119919098464,0.031281933887708196
klad,2018,cs,a,78.442,0.16473941256352848,476.15806551301375,2.0427274025518703e-8
klad,2018,cs,b,1.3311250000000003,0.00416029841972712,319.95901873003396,6.732438665258256e-8
klad,2018,cs,xs,75.17892720543423,0.21453777178501304,350.4228023807881,5.124847406883202e-8
klad,2018,cs,c,0.004520319084888686,0.0011298159771665065,4.000933936361306,0.02799134674632844
klad,2019,cc,a,19.9945,2.6467131658432215,7.554464253261805,0.004809731864200611
klad,2019,cc,b,1.187544642857143,0.03660955719106682,32.438104527167525,6.439030460282561e-5
klad,2019,cc,xs,122.72844737910566,3.9205348104296673,31.304006548447237,7.162717174183883e-5
klad,2019,cc,c,-0.026966111049784688,0.03046192685309327,-0.8852398333116739,0.4412251961303395
masa,2000,cc,a,52.145833333333336,0.38183039487358633,136.5680522908539,8.656445071031154e-7
masa,2000,cc,b,0.5821339285714285,0.005281509858647148,110.22111936766153,1.6464464708840127e-6
masa,2000,cc,xs,112.15137827890221,1.1932076276376666,93.99150297165086,2.6547768233321727e-6
masa,2000,cc,c,-8.24539132354585e-4,0.004394616579171797,-0.1876248172053218,0.8631437195595589
masa,2001,cc,a,44.432,0.6537762787640645,67.9620864862163,7.0199212953481926e-6
masa,2001,cc,b,0.37733928571428565,0.016510344289034893,22.854719387341312,1.8346699394485992e-4
masa,2001,cc,xs,104.40869588978784,4.022011038272753,25.959326042681873,1.2539357884394387e-4
masa,2001,cc,c,0.015477743076460004,0.004483729022375019,3.4519800369785694,0.04087775615950152
masa,2002,cc,a,93.88199999999999,2.835117712684197,33.113968982654896,6.053590647173719e-5
masa,2002,cc,b,0.9802500000000003,0.03921558459201273,24.996439813360674,1.403911304218407e-4
masa,2002,cc,xs,115.08126112862126,5.2763398975745455,21.810812677462724,2.1094943280300976e-4
masa,2002,cc,c,0.005824207969974678,0.032630339206470245,0.17849057385280875,0.8697107922493414
masa,2002,cs,a,151.196,0.13931854933151322,1085.253907146449,1.7253425953183504e-9
masa,2002,cs,b,0.9363035714285712,0.003518324677763769,266.12199190885406,1.1700552613203642e-7
masa,2002,cs,xs,73.48903051501766,0.2553021359728247,287.85121689244346,9.245867553555231e-8
masa,2002,cs,c,0.005970085791691769,9.55474591665816e-4,6.248293616351704,0.008270320843376984
masa,2003,cc,a,78.748,0.9566282987263411,82.31828402405137,3.951401344181003e-6
masa,2003,cc,b,0.7361964285714285,0.02415851275372665,30.473582379687844,7.762813755162676e-5
masa,2003,cc,xs,89.63769690287465,2.4980507610673808,35.8830566215451,4.7598091219054283e-5
masa,2003,cc,c,-0.011630286724864646,0.006560748999234413,-1.7727071598413242,0.17439110192815843
masa,2003,cs,a,83.936,0.34227398379359236,245.23044103351262,1.4952768553766283e-7
masa,2003,cs,b,1.104714285714286,0.008643723391577983,127.80537225319647,1.0561551194857313e-6
masa,2003,cs,xs,91.96067663011765,0.6208660437730797,148.1167758366382,6.785576258591989e-7
masa,2003,cs,c,0.005830787176399778,0.0023473837222122216,2.4839514397350966,0.08895840496085552
masa,2004,cc,a,20.369833333333332,2.34470575969088,8.687586171161554,0.003209494683549617
masa,2004,cc,b,0.47799107142857145,0.03243216556799782,14.738179306170824,6.77622625984784e-4
masa,2004,cc,xs,146.41086830235727,8.819307747872255,16.601174659959035,4.757844510662733e-4
masa,2004,cc,c,-0.006085715862677997,0.02698602034609778,-0.22551364686708988,0.8360691245507968
masa,2004,cs,a,49.027,0.12296315683566916,398.71292557591727,3.479204580252613e-8
masa,2004,cs,b,0.9550357142857142,0.0031052886440930947,307.55134988896793,7.580560259767105e-8
masa,2004,cs,xs,90.1686340134082,0.25464594563061294,354.0941277903006,4.9670908430064514e-8
masa,2004,cs,c,0.007640916616496066,8.433060251577384e-4,9.060668830234968,0.0028396586499474007
masa,2005,cc,a,70.0565,4.620093911404418,15.163436359393005,6.227583995664129e-4
masa,2005,cc,b,1.1258660714285715,0.06390552420279859,17.6176642860441,3.986679791198039e-4
masa,2005,cc,xs,139.053513634674,7.426060367256633,18.725071808976388,3.324751058692591e-4
masa,2005,cc,c,0.003943812782867993,0.053174240639251635,0.07416773113176887,0.9455454530400609
masa,2005,cs,a,116.647,1.7713066424906778,65.8536456657667,7.715620843654918e-6
masa,2005,cs,b,0.9806785714285713,0.024500861169260608,40.026289878290285,3.431308121325703e-5
masa,2005,cs,xs,120.74707594792332,3.259368197601971,37.04616006156073,4.326165411424123e-5
masa,2005,cs,c,0.001500441549839955,0.020386573835914263,0.07359949552664329,0.9459616499786904
masa,2006,cc,a,62.505,0.23382161289888426,267.3191721888865,1.1544059187673705e-7
masa,2006,cc,b,1.115392857142857,0.005904887431027751,188.89316183775614,3.2717357603299626e-7
masa,2006,cc,xs,85.02252186534297,0.3960166387795794,214.6943172068738,2.2283077994351716e-7
masa,2006,cc,c,0.0079878085490668,0.0016035955813435221,4.981186430043955,0.015552272890755173
masa,2007,cc,a,43.70633333333333,5.528092572999842,7.906223124193434,0.004217940479269538
masa,2007,cc,b,1.1155,0.07646503739829037,14.588366630746467,6.984780057437743e-4
masa,2007,cc,xs,128.0943952575557,9.34052750035477,13.713828823124866,8.389638126537214e-4
masa,2007,cc,c,0.053061651396401364,0.06362470772015054,0.833978705722152,0.46548545167184946
masa,2007,cs,a,76.775,0.8809475517602795,87.15047774023641,3.3300873047690604e-6
masa,2007,cs,b,1.1911071428571427,0.022247285275692166,53.53943764808781,1.435172714314178e-5
masa,2007,cs,xs,100.05124651203386,1.6089583089274389,62.18386514858167,9.162910180085541e-6
masa,2007,cs,c,0.018360889524382952,0.006041715237030246,3.0390193519627204,0.05591062862471778
masa,2008,cc,a,36.285833333333336,2.4750544826602345,14.66062003383968,6.883146608029152e-4
masa,2008,cc,b,0.6348125,0.0342351599724968,18.542705817936408,3.423125773019175e-4
masa,2008,cc,xs,135.7489927012257,7.070320402994048,19.199836070192866,3.0856960243069536e-4
masa,2008,cc,c,0.005198035103212281,0.02848624837070186,0.18247524333735946,0.8668442317460632
masa,2008,cs,a,86.047,0.0042235515883378896,20373.13815169058,2.6079361338939516e-13
masa,2008,cs,b,0.6438035714285713,1.066607846001763e-4,6035.991333102448,1.0028243727174989e-11
masa,2008,cs,xs,87.59351463318495,0.012616978043986536,6942.511457799794,6.590538448937099e-12
masa,2008,cs,c,0.0017351557796508902,2.8965965039185497e-5,59.90326154518074,1.0249054730322846e-5
masa,2009,cc,a,24.613,0.18870179805902595,130.43330934398966,9.936039627795129e-7
masa,2009,cc,b,0.7687321428571429,0.0047654400367725626,161.31398924867673,5.252844850658615e-7
masa,2009,cc,xs,97.23203009582197,0.5105924211375891,190.42983418984377,3.193174599991786e-7
masa,2009,cc,c,-0.0032666503612282256,0.0012941548294335423,-2.524157300914338,0.08586288584784706
masa,2009,cs,a,54.167,0.5666049382666212,95.59923739053474,2.5231113502306127e-6
masa,2009,cs,b,1.1188749999999998,0.014308935503646895,78.19414656770478,4.609909171802465e-6
masa,2009,cs,xs,80.00125079159191,0.9032567267408839,88.56978135136742,3.1725959128878535e-6
masa,2009,cs,c,-0.008376222907886807,0.003885890461993766,-2.1555478698669104,0.12007819669948452
masa,2010,cc,a,31.253,4.347642840086381,7.188492971832766,0.005547527045209006
masa,2010,cc,b,0.924375,0.06013695826754455,15.371163201961911,5.980984066511311e-4
masa,2010,cc,xs,128.96282724955205,8.529217449830886,15.120124209297662,6.280697536585652e-4
masa,2010,cc,c,0.009398001986974163,0.05003850809647233,0.18781539147520496,0.8630068614542414
masa,2011,cc,a,67.682,0.09232600363233927,733.0762443647334,5.597838928412646e-9
masa,2011,cc,b,1.158375,0.002331583687438605,496.81896740002907,1.798332149124614e-8
masa,2011,cc,xs,83.16519703676454,0.14797072842614487,562.0381674222408,1.2421337708041331e-8
masa,2011,cc,c,0.006680896297411268,6.331902754085894e-4,10.551166934931482,0.001818447562168991
masa,2012,cc,a,54.198,3.1653836079293365,17.122095364439605,4.340028206759172e-4
masa,2012,cc,b,1.3925535714285715,0.07993800765084186,17.420418801417377,4.122559213509076e-4
masa,2012,cc,xs,110.3811233343835,5.143716057348539,21.459412242767208,2.2142801746015335e-4
masa,2012,cc,c,-0.050990687086092785,0.021708836510026964,-2.3488447693887697,0.1004110927585909
masa,2013,cc,a,22.81566666666667,1.4996387724903608,15.214108280741534,6.166200685308907e-4
masa,2013,cc,b,1.0306964285714284,0.020743128539936075,49.68857164371622,1.7950159942189636e-5
masa,2013,cc,xs,132.79921404970722,2.5415444819186366,52.25138296594196,1.54384971122868e-5
masa,2013,cc,c,-0.029036703830444734,0.017259855424911534,-1.682326016968567,0.191095772767474
masa,2014,cc,a,6.929333333333332,0.4617202861987828,15.007643243013305,6.421475572314426e-4
masa,2014,cc,b,0.7642500000000001,0.006386553496621459,119.66548160980642,1.2866336223289248e-6
masa,2014,cc,xs,131.61634290421765,1.0808449553539372,121.77171411335135,1.2210292301193425e-6
masa,2014,cc,c,-0.0027229826691687786,0.0053140966562939375,-0.5124074410546745,0.6437062171688892
masa,2015,cc,a,33.17933333333333,0.3601052559773746,92.13787575324363,2.818201386642682e-6
masa,2015,cc,b,1.3604285714285715,0.004981005926007609,273.1232589636741,1.0823649739610259e-7
masa,2015,cc,xs,114.3729334912385,0.48106469623741854,237.74958833144626,1.6409062384802757e-7
masa,2015,cc,c,0.0015476321889832804,0.004144574526836729,0.37341159604252133,0.7336679825202443
masa,2016,cc,a,10.566500000000005,3.8688497011590828,2.7311735570483258,0.07186969347954195
masa,2016,cc,b,1.3207767857142856,0.05351425164845955,24.680841925821927,1.4582437489182306e-4
masa,2016,cc,xs,118.08490640369477,5.342193059096036,22.10420048422514,2.0270087951304797e-4
masa,2016,cc,c,0.012451098355226783,0.044527914140168184,0.2796245590133038,0.7979363844181744
masa,2017,cc,a,30.662500000000005,0.9405294532038277,32.60131822087123,6.343021801172374e-5
masa,2017,cc,b,1.0915446428571427,0.013009481817414261,83.90377558282302,3.731678248091828e-6
masa,2017,cc,xs,114.74874854798772,1.5771259410242813,72.75813907002437,5.721774476308239e-6
masa,2017,cc,c,0.009555745667292122,0.010824875085225573,0.882758054209269,0.44237344883853646
masa,2018,cc,a,18.474,1.7529412298149454,10.538858739691042,0.0018246917391368273
masa,2018,cc,b,1.633732142857143,0.04426845109370124,36.905111936242996,4.375870187149615e-5
masa,2018,cc,xs,94.31856708777464,2.190481281369896,43.058376207072236,2.7571168050589944e-5
masa,2018,cc,c,0.0048447659542444265,0.012022023009916288,0.4029909067923304,0.7139550354989157
masa,2019,cc,a,16.774833333333326,6.063103507979903,2.7667073984891184,0.06976005282496371
masa,2019,cc,b,0.6980625,0.08386535325977837,8.32361008291119,0.0036342704310261993
masa,2019,cc,xs,121.6899254882796,14.899128738257266,8.167586684166979,0.0038391537068522045
masa,2019,cc,c,-0.03459278066011704,0.06978233151455797,-0.4957240595049523,0.6541297690461282
rand,2000,cc,a,89.696,0.09117438043388121,983.78513320468,2.3161589739938234e-9
rand,2000,cc,b,0.8914642857142857,0.0023025008098314097,387.1721920391243,3.799687186168207e-8
rand,2000,cc,xs,79.76685370242399,0.18509177531041168,430.95839114757786,2.7552201389942617e-8
rand,2000,cc,c,0.00800483518964471,6.25292212224761e-4,12.801750978416752,0.0010284992809608646
rand,2001,cc,a,73.267,3.514283346848983,20.848347378048924,2.413628738201512e-4
