site_id,year,rotation,term2,estimate
gent,2012,cc,a,34.50774457967802
gent,2012,cs,a,16.09389068599898
gent,2009,cc,a,30.226594392721683
gent,2009,cs,a,31.79347699411488
gent,2005,cc,a,41.65174602375932
gent,2001,cs,a,40.63262677696925
gent,2001,cc,a,38.87580596549976
gent,2019,cc,a,36.01027666145615
gent,2019,cs,a,49.214092670189714
gent,2016,cc,a,61.91142748373306
gent,2007,cc,a,43.63414507439372
gent,2010,cc,a,39.94522189107806
gent,2014,cs,a,47.96565287880988
gent,2010,cs,a,67.5669597829738
gent,2014,cc,a,10.879814852847367
gent,2013,cs,a,73.18863443078136
gent,2016,cs,a,63.27408668277282
gent,2005,cs,a,37.82277059180831
gent,2015,cc,a,46.61756750063243
gent,2013,cc,a,54.78197884211205
gent,2015,cs,a,61.648776671102155
gent,2018,cc,a,45.644740117822806
gent,2006,cc,a,101.48198583489165
gent,2003,cc,a,49.661691569180064
gent,2006,cs,a,102.11981576895542
gent,2011,cs,a,93.32344693238151
gent,2002,cc,a,76.25605952866556
gent,2004,cc,a,38.67049331665697
gent,2002,cs,a,72.10108558557282
gent,2007,cs,a,38.40302276992179
gent,2000,cs,a,74.78512190135619
gent,2000,cc,a,95.30870590336932
gent,2018,cs,a,62.91129379385268
gent,2004,cs,a,54.347933660386374
gent,2008,cc,a,43.81546807349953
gent,2003,cs,a,54.87734051517078
gent,2008,cs,a,70.58384493302111
gent,2011,cc,a,74.03162737398448
gent,2017,cs,a,107.28471056478205
gent,2017,cc,a,82.51471407674414
gilm,2001,cc,a,50.40472631220311
gilm,2001,cs,a,30.1709465468722
gilm,2011,cc,a,40.53728713968342
gilm,2013,cc,a,28.842748020072456
gilm,2011,cs,a,29.34402757938428
gilm,2014,cs,a,7.870776153301456
gilm,2013,cs,a,11.358934796532989
gilm,2007,cs,a,18.87039576531692
gilm,2007,cc,a,36.536558445669186
gilm,2014,cc,a,22.53055035382742
gilm,2000,cs,a,68.35164440962659
gilm,2018,cc,a,45.65620663633711
gilm,2018,cs,a,43.986179639313434
gilm,2010,cc,a,22.973292909694237
gilm,2000,cc,a,79.50939765212462
gilm,2006,cs,a,42.438983856410324
gilm,2006,cc,a,57.089489356361064
gilm,2019,cc,a,40.089073708727206
gilm,2019,cs,a,48.056863646133436
gilm,2010,cs,a,31.16417045716198
gilm,2008,cs,a,48.44681877491624
gilm,2016,cs,a,40.63656748375389
gilm,2002,cc,a,55.37145013015496
gilm,2012,cs,a,48.25234913909251
gilm,2012,cc,a,57.48072697455178
gilm,2015,cc,a,24.676998669954337
gilm,2016,cc,a,37.70406304984751
gilm,2002,cs,a,40.91493760788139
gilm,2015,cs,a,40.6448159365841
gilm,2008,cc,a,52.17120191433641
gilm,2005,cc,a,59.430568094703844
gilm,2005,cs,a,68.13983210182269
gilm,2003,cs,a,52.86630057863892
gilm,2003,cc,a,72.80333684728558
gilm,2004,cs,a,28.52376107962698
gilm,2004,cc,a,38.51471591289735
gilm,2009,cs,a,31.5144007189457
gilm,2009,cc,a,18.59786451231537
gilm,2017,cs,a,50.24256560999392
gilm,2017,cc,a,48.23795146733781
gold,2012,cs,a,7.579190232084169
gold,2018,cc,a,20.847329296829127
gold,2018,cs,a,14.538875829631802
gold,2014,cs,a,-3.7119583833527585
gold,2012,cc,a,30.242702474834438
gold,2000,cc,a,26.32504759885824
gold,2014,cc,a,2.3178052322040585
gold,2008,cc,a,26.03595793916381
gold,2004,cc,a,26.400821869296056
gold,2019,cc,a,28.074509464918247
gold,2019,cs,a,4.109481114138532
gold,2000,cs,a,20.85497558030525
gold,2015,cc,a,14.50864333047674
gold,2008,cs,a,7.287735953008852
gold,2010,cs,a,30.722573155626666
gold,2011,cs,a,-2.8335927825112215
gold,2010,cc,a,28.08935016206568
gold,2013,cs,a,14.456335069431917
gold,2011,cc,a,33.84263837548515
gold,2004,cs,a,9.15643717500021
gold,2009,cs,a,-11.849601973555949
gold,2002,cc,a,76.64697566627005
gold,2016,cc,a,26.182095947713975
gold,2013,cc,a,35.37709481719355
gold,2003,cs,a,20.05072470674969
gold,2009,cc,a,2.1539213727841506
gold,2016,cs,a,10.443204544492236
gold,2015,cs,a,11.513779637918288
gold,2002,cs,a,61.3576879973455
gold,2006,cc,a,59.205657847588675
gold,2005,cc,a,36.853606708841454
gold,2003,cc,a,67.83620161710928
gold,2006,cs,a,30.624927123686845
gold,2017,cs,a,25.04737640421476
gold,2017,cc,a,41.75765544833143
gold,2005,cs,a,32.00326659810269
gold,2001,cs,a,24.39630453192669
gold,2001,cc,a,53.198111716288246
gold,2007,cs,a,17.704066205468916
gold,2007,cc,a,32.36328036877953
hoff,2005,cs,a,-5.624063249699219
hoff,2005,cc,a,23.18208144941848
hoff,2007,cs,a,36.470969776029484
hoff,2002,cs,a,50.53619293350164
hoff,2003,cc,a,2.689510842909243
hoff,2019,cs,a,31.889145436789207
hoff,2002,cc,a,69.50447560972461
hoff,2016,cc,a,26.190625552739675
hoff,2010,cs,a,22.276463201360407
hoff,2016,cs,a,25.579214170068468
hoff,2013,cc,a,26.49506516282531
hoff,2013,cs,a,39.375716029418136
hoff,2003,cs,a,27.128816405373406
hoff,2019,cc,a,20.606464596862846
hoff,2007,cc,a,42.651225263876476
hoff,2011,cs,a,46.3665408212846
hoff,2010,cc,a,6.731012586266051
hoff,2001,cs,a,31.07653677304711
hoff,2006,cs,a,32.29326388954821
hoff,2014,cc,a,-5.192806391955351
hoff,2018,cc,a,6.858205574296111
hoff,2015,cs,a,30.430641512975434
hoff,2015,cc,a,18.717465341966058
hoff,2006,cc,a,18.453157239701127
hoff,2001,cc,a,33.727065070548335
hoff,2018,cs,a,48.476400758925664
hoff,2014,cs,a,18.056274667452968
hoff,2017,cc,a,17.317615354970968
hoff,2000,cc,a,53.1397322177106
hoff,2000,cs,a,43.99843092778027
hoff,2009,cs,a,37.51859455217483
hoff,2011,cc,a,44.54248122178736
hoff,2017,cs,a,59.49332113769695
hoff,2004,cs,a,41.027260261209534
hoff,2009,cc,a,34.466751537418396
hoff,2008,cs,a,42.67736559464901
hoff,2008,cc,a,19.017801189771323
hoff,2004,cc,a,18.207293560673868
hugg,2004,cs,a,15.938803746618632
hugg,2004,cc,a,33.15589835192907
hugg,2006,cc,a,60.59787583878011
hugg,2012,cs,a,23.49888374510933
hugg,2012,cc,a,46.190505568113394
hugg,2006,cs,a,55.195105062752575
hugg,2007,cc,a,43.07501590633447
hugg,2007,cs,a,16.89979479794086
hugg,2014,cc,a,21.951135494018317
hugg,2013,cs,a,35.58830438999801
hugg,2014,cs,a,16.473509120819706
hugg,2003,cs,a,42.04579965827875
hugg,2013,cc,a,38.595724272149525
hugg,2017,cc,a,31.327522411052207
hugg,2017,cs,a,28.710670358861975
hugg,2003,cc,a,71.22759384691643
hugg,2010,cc,a,38.77502404733227
hugg,2016,cs,a,42.45774116050566
hugg,2008,cs,a,52.301033387713865
hugg,2008,cc,a,61.73702512184445
hugg,2016,cc,a,35.93133255756391
hugg,2019,cs,a,31.00017520386188
hugg,2010,cs,a,33.718122333836554
hugg,2002,cc,a,99.01594806349576
hugg,2018,cc,a,26.56994680855567
hugg,2002,cs,a,66.04887273759599
hugg,2018,cs,a,21.222527808073295
hugg,2001,cs,a,112.30310390345488
hugg,2011,cs,a,47.47885042767476
hugg,2011,cc,a,61.19701680098965
hugg,2001,cc,a,108.6516697441028
hugg,2009,cc,a,25.248478400019465
hugg,2005,cs,a,56.179123290250686
hugg,2019,cc,a,30.75702023795761
hugg,2009,cs,a,13.953109395822906
hugg,2015,cc,a,34.308601624208535
hugg,2005,cc,a,58.0867509930137
hugg,2000,cc,a,103.57722439276196
hugg,2015,cs,a,44.069296414273545
hugg,2000,cs,a,86.89557072155895
klad,2005,cs,a,3.465231495153816
klad,2001,cc,a,16.088408333488072
klad,2001,cs,a,27.1748606884601
klad,2009,cc,a,20.044193760290398
klad,2016,cc,a,33.915801130624
klad,2006,cs,a,38.24939012784659
klad,2015,cc,a,31.029578972361833
klad,2019,cc,a,20.320348794687046
klad,2013,cc,a,28.635528579579955
klad,2015,cs,a,63.869554824252944
klad,2016,cs,a,49.37925927424171
klad,2019,cs,a,30.691376815173058
klad,2014,cc,a,20.825205338116806
klad,2003,cs,a,40.55774593371759
klad,2009,cs,a,46.28807539747506
klad,2014,cs,a,41.54517302072213
klad,2013,cs,a,65.72629526042738
klad,2005,cc,a,36.52286031312967
klad,2003,cc,a,25.97226193838261
klad,2000,cc,a,84.991429837068
klad,2018,cc,a,14.232632607249293
klad,2007,cs,a,54.52702521831199
klad,2006,cc,a,45.34706640528811
klad,2000,cs,a,71.28953634400952
klad,2002,cs,a,62.0837722195149
klad,2002,cc,a,71.45793580790641
klad,2007,cc,a,30.780504055077124
klad,2018,cs,a,36.1541211934481
klad,2010,cc,a,29.982734652855036
klad,2010,cs,a,31.204493661070906
klad,2012,cs,a,29.05206763430286
klad,2011,cc,a,40.58532465004126
klad,2012,cc,a,39.92922591637094
klad,2004,cc,a,24.91923910897382
klad,2011,cs,a,51.61896513359027
klad,2008,cc,a,31.73987047560314
klad,2017,cs,a,83.29639524736922
klad,2017,cc,a,41.96408177717417
klad,2004,cs,a,50.73745412000926
klad,2008,cs,a,39.58109891167164
masa,2001,cc,a,42.77841961877728
masa,2004,cc,a,19.346318338980563
masa,2009,cc,a,24.42002391504502
masa,2019,cc,a,12.752475910208553
masa,2014,cc,a,6.900119337682192
masa,2000,cc,a,50.95707302225851
masa,2008,cc,a,35.48481040258571
masa,2019,cs,a,7.4713547252494195
masa,2000,cs,a,53.41699966992222
masa,2004,cs,a,6.417802901841355
masa,2008,cs,a,41.83676356449429
masa,2009,cs,a,12.13058089801265
masa,2003,cc,a,77.528058538337
masa,2001,cs,a,50.24952910932309
masa,2014,cs,a,18.6332781330566
masa,2010,cc,a,31.15710668702046
masa,2017,cc,a,30.974298981324402
masa,2006,cc,a,62.69341257279629
masa,2013,cc,a,23.04843179651327
masa,2011,cc,a,67.90751999072192
masa,2016,cc,a,11.585563533290774
masa,2010,cs,a,78.80098667574165
masa,2017,cs,a,31.786826183598997
masa,2013,cs,a,29.01281768923723
masa,2018,cc,a,21.027720198271897
masa,2011,cs,a,55.44769128924868
masa,2016,cs,a,56.49253904522645
masa,2003,cs,a,41.17020175814713
masa,2015,cc,a,33.93330730104046
masa,2018,cs,a,57.36393008250914
masa,2007,cc,a,43.740271722538196
masa,2007,cs,a,34.268154315235776
masa,2006,cs,a,64.99253375594199
masa,2012,cs,a,59.24354308960039
masa,2002,cc,a,93.00986558197846
masa,2012,cc,a,55.25597726282224
masa,2015,cs,a,55.072249892046386
masa,2002,cs,a,106.86422341510729
masa,2005,cc,a,69.63651210633506
masa,2005,cs,a,73.1535319386705
rand,2001,cs,a,69.8730941491757
rand,2001,cc,a,72.18468568934972
rand,2013,cs,a,31.73808916458172
rand,2004,cc,a,25.332799317808142
rand,2013,cc,a,41.4086894223632
rand,2010,cs,a,29.236873860493944
rand,2010,cc,a,19.488605955234444
rand,2018,cc,a,35.415098601535995
rand,2002,cc,a,78.26944516292002
rand,2018,cs,a,36.53168037310618
rand,2019,cc,a,26.161598857043842
rand,2019,cs,a,36.451252886897464
rand,2000,cc,a,88.69200713454393
rand,2017,cs,a,51.15143681472982
rand,2004,cs,a,26.3110960712048
rand,2000,cs,a,70.5734776682304
rand,2003,cc,a,62.86875583371623
rand,2006,cs,a,36.38418919047018
rand,2011,cs,a,46.04420533988572
rand,2003,cs,a,16.325853634824092
rand,2011,cc,a,50.71950476039271
rand,2009,cc,a,20.147613191153116
rand,2009,cs,a,38.36197841817703
rand,2006,cc,a,52.18509791485785
rand,2002,cs,a,79.63845880359632
rand,2008,cc,a,59.664170790902375
rand,2014,cc,a,22.727277929570043
rand,2017,cc,a,54.52794917943722
rand,2014,cs,a,25.672335720605098
rand,2016,cs,a,69.53271201881319
rand,2015,cs,a,73.53461869338608
rand,2015,cc,a,36.06572954324338
rand,2005,cc,a,35.51686696131688
rand,2008,cs,a,52.57475919532133
rand,2016,cc,a,50.779739377545255
rand,2012,cc,a,65.75090672669704
rand,2012,cs,a,72.44812415745204
rand,2007,cs,a,41.27847973803119
rand,2007,cc,a,53.989697770183405
rand,2005,cs,a,80.71171062599069
suth,2012,cc,a,61.16735694973367
suth,2012,cs,a,53.64507270608627
suth,2001,cc,a,72.90228785485048
suth,2001,cs,a,43.26365471701575
suth,2006,cc,a,58.17347763554503
suth,2006,cs,a,30.76644916982228
suth,2007,cs,a,6.578432657668863
suth,2007,cc,a,26.143998140966204
suth,2014,cc,a,27.8539062738249
suth,2014,cs,a,24.38002376118498
suth,2003,cc,a,72.77194410148157
suth,2003,cs,a,46.18668897454311
suth,2002,cs,a,55.52964655323611
suth,2002,cc,a,69.86037296485783
suth,2015,cc,a,37.52698858672697
suth,2015,cs,a,60.046409785725906
suth,2000,cc,a,83.7331525367721
suth,2000,cs,a,82.21187583686469
suth,2016,cc,a,64.31976143775991
suth,2016,cs,a,57.373850606671176
suth,2018,cc,a,51.618725154240636
suth,2018,cs,a,54.10899419093918
suth,2005,cc,a,71.00747013375779
suth,2005,cs,a,106.96647958341558
suth,2019,cc,a,47.986903780121864
suth,2019,cs,a,38.887703008082504
suth,2013,cc,a,64.47076375804082
suth,2013,cs,a,55.721438462347166
suth,2011,cc,a,61.045736351068975
suth,2011,cs,a,49.535299056652114
suth,2010,cc,a,37.72095607043531
suth,2010,cs,a,49.77853604691099
suth,2008,cc,a,51.77906787813631
suth,2008,cs,a,53.1598291015824
suth,2004,cc,a,56.79535823219539
suth,2004,cs,a,51.72790147113407
suth,2017,cs,a,50.621420078277616
suth,2017,cc,a,48.52961239981332
suth,2009,cs,a,41.1334355517642
suth,2009,cc,a,40.67256943297825
gent,2012,cc,a,42.52212803049463
gent,2012,cs,a,42.52212803049463
gent,2009,cc,a,42.52212803049463
gent,2009,cs,a,42.52212803049463
gent,2005,cc,a,42.52212803049463
gent,2001,cs,a,42.52212803049463
gent,2001,cc,a,42.52212803049463
gent,2019,cc,a,42.52212803049463
gent,2019,cs,a,42.52212803049463
gent,2016,cc,a,42.52212803049463
gent,2007,cc,a,42.52212803049463
gent,2010,cc,a,42.52212803049463
gent,2014,cs,a,42.52212803049463
gent,2010,cs,a,42.52212803049463
gent,2014,cc,a,42.52212803049463
gent,2013,cs,a,42.52212803049463
gent,2016,cs,a,42.52212803049463
gent,2005,cs,a,42.52212803049463
gent,2015,cc,a,42.52212803049463
gent,2013,cc,a,42.52212803049463
gent,2015,cs,a,42.52212803049463
gent,2018,cc,a,42.52212803049463
gent,2006,cc,a,42.52212803049463
gent,2003,cc,a,42.52212803049463
gent,2006,cs,a,42.52212803049463
gent,2011,cs,a,42.52212803049463
gent,2002,cc,a,42.52212803049463
gent,2004,cc,a,42.52212803049463
gent,2002,cs,a,42.52212803049463
gent,2007,cs,a,42.52212803049463
gent,2000,cs,a,42.52212803049463
gent,2000,cc,a,42.52212803049463
gent,2018,cs,a,42.52212803049463
gent,2004,cs,a,42.52212803049463
gent,2008,cc,a,42.52212803049463
gent,2003,cs,a,42.52212803049463
gent,2008,cs,a,42.52212803049463
gent,2011,cc,a,42.52212803049463
gent,2017,cs,a,42.52212803049463
gent,2017,cc,a,42.52212803049463
gilm,2001,cc,a,42.52212803049463
gilm,2001,cs,a,42.52212803049463
gilm,2011,cc,a,42.52212803049463
gilm,2013,cc,a,42.52212803049463
gilm,2011,cs,a,42.52212803049463
gilm,2014,cs,a,42.52212803049463
gilm,2013,cs,a,42.52212803049463
gilm,2007,cs,a,42.52212803049463
gilm,2007,cc,a,42.52212803049463
gilm,2014,cc,a,42.52212803049463
gilm,2000,cs,a,42.52212803049463
gilm,2018,cc,a,42.52212803049463
gilm,2018,cs,a,42.52212803049463
gilm,2010,cc,a,42.52212803049463
gilm,2000,cc,a,42.52212803049463
gilm,2006,cs,a,42.52212803049463
gilm,2006,cc,a,42.52212803049463
gilm,2019,cc,a,42.52212803049463
gilm,2019,cs,a,42.52212803049463
gilm,2010,cs,a,42.52212803049463
gilm,2008,cs,a,42.52212803049463
gilm,2016,cs,a,42.52212803049463
gilm,2002,cc,a,42.52212803049463
gilm,2012,cs,a,42.52212803049463
gilm,2012,cc,a,42.52212803049463
gilm,2015,cc,a,42.52212803049463
gilm,2016,cc,a,42.52212803049463
gilm,2002,cs,a,42.52212803049463
gilm,2015,cs,a,42.52212803049463
gilm,2008,cc,a,42.52212803049463
gilm,2005,cc,a,42.52212803049463
gilm,2005,cs,a,42.52212803049463
gilm,2003,cs,a,42.52212803049463
gilm,2003,cc,a,42.52212803049463
gilm,2004,cs,a,42.52212803049463
gilm,2004,cc,a,42.52212803049463
gilm,2009,cs,a,42.52212803049463
gilm,2009,cc,a,42.52212803049463
gilm,2017,cs,a,42.52212803049463
gilm,2017,cc,a,42.52212803049463
gold,2012,cs,a,42.52212803049463
gold,2018,cc,a,42.52212803049463
gold,2018,cs,a,42.52212803049463
gold,2014,cs,a,42.52212803049463
gold,2012,cc,a,42.52212803049463
gold,2000,cc,a,42.52212803049463
gold,2014,cc,a,42.52212803049463
gold,2008,cc,a,42.52212803049463
gold,2004,cc,a,42.52212803049463
gold,2019,cc,a,42.52212803049463
gold,2019,cs,a,42.52212803049463
gold,2000,cs,a,42.52212803049463
gold,2015,cc,a,42.52212803049463
gold,2008,cs,a,42.52212803049463
gold,2010,cs,a,42.52212803049463
gold,2011,cs,a,42.52212803049463
gold,2010,cc,a,42.52212803049463
gold,2013,cs,a,42.52212803049463
gold,2011,cc,a,42.52212803049463
gold,2004,cs,a,42.52212803049463
gold,2009,cs,a,42.52212803049463
gold,2002,cc,a,42.52212803049463
gold,2016,cc,a,42.52212803049463
gold,2013,cc,a,42.52212803049463
gold,2003,cs,a,42.52212803049463
gold,2009,cc,a,42.52212803049463
gold,2016,cs,a,42.52212803049463
gold,2015,cs,a,42.52212803049463
gold,2002,cs,a,42.52212803049463
gold,2006,cc,a,42.52212803049463
gold,2005,cc,a,42.52212803049463
gold,2003,cc,a,42.52212803049463
gold,2006,cs,a,42.52212803049463
gold,2017,cs,a,42.52212803049463
gold,2017,cc,a,42.52212803049463
gold,2005,cs,a,42.52212803049463
gold,2001,cs,a,42.52212803049463
gold,2001,cc,a,42.52212803049463
gold,2007,cs,a,42.52212803049463
gold,2007,cc,a,42.52212803049463
hoff,2005,cs,a,42.52212803049463
hoff,2005,cc,a,42.52212803049463
hoff,2007,cs,a,42.52212803049463
hoff,2002,cs,a,42.52212803049463
hoff,2003,cc,a,42.52212803049463
hoff,2019,cs,a,42.52212803049463
hoff,2002,cc,a,42.52212803049463
hoff,2016,cc,a,42.52212803049463
hoff,2010,cs,a,42.52212803049463
hoff,2016,cs,a,42.52212803049463
hoff,2013,cc,a,42.52212803049463
hoff,2013,cs,a,42.52212803049463
hoff,2003,cs,a,42.52212803049463
hoff,2019,cc,a,42.52212803049463
hoff,2007,cc,a,42.52212803049463
hoff,2011,cs,a,42.52212803049463
hoff,2010,cc,a,42.52212803049463
hoff,2001,cs,a,42.52212803049463
hoff,2006,cs,a,42.52212803049463
hoff,2014,cc,a,42.52212803049463
hoff,2018,cc,a,42.52212803049463
hoff,2015,cs,a,42.52212803049463
hoff,2015,cc,a,42.52212803049463
hoff,2006,cc,a,42.52212803049463
hoff,2001,cc,a,42.52212803049463
hoff,2018,cs,a,42.52212803049463
hoff,2014,cs,a,42.52212803049463
hoff,2017,cc,a,42.52212803049463
hoff,2000,cc,a,42.52212803049463
hoff,2000,cs,a,42.52212803049463
hoff,2009,cs,a,42.52212803049463
hoff,2011,cc,a,42.52212803049463
hoff,2017,cs,a,42.52212803049463
hoff,2004,cs,a,42.52212803049463
hoff,2009,cc,a,42.52212803049463
hoff,2008,cs,a,42.52212803049463
hoff,2008,cc,a,42.52212803049463
hoff,2004,cc,a,42.52212803049463
hugg,2004,cs,a,42.52212803049463
hugg,2004,cc,a,42.52212803049463
hugg,2006,cc,a,42.52212803049463
hugg,2012,cs,a,42.52212803049463
hugg,2012,cc,a,42.52212803049463
hugg,2006,cs,a,42.52212803049463
hugg,2007,cc,a,42.52212803049463
hugg,2007,cs,a,42.52212803049463
hugg,2014,cc,a,42.52212803049463
hugg,2013,cs,a,42.52212803049463
hugg,2014,cs,a,42.52212803049463
hugg,2003,cs,a,42.52212803049463
hugg,2013,cc,a,42.52212803049463
hugg,2017,cc,a,42.52212803049463
hugg,2017,cs,a,42.52212803049463
hugg,2003,cc,a,42.52212803049463
hugg,2010,cc,a,42.52212803049463
hugg,2016,cs,a,42.52212803049463
hugg,2008,cs,a,42.52212803049463
hugg,2008,cc,a,42.52212803049463
hugg,2016,cc,a,42.52212803049463
hugg,2019,cs,a,42.52212803049463
hugg,2010,cs,a,42.52212803049463
hugg,2002,cc,a,42.52212803049463
hugg,2018,cc,a,42.52212803049463
hugg,2002,cs,a,42.52212803049463
hugg,2018,cs,a,42.52212803049463
hugg,2001,cs,a,42.52212803049463
hugg,2011,cs,a,42.52212803049463
hugg,2011,cc,a,42.52212803049463
hugg,2001,cc,a,42.52212803049463
hugg,2009,cc,a,42.52212803049463
hugg,2005,cs,a,42.52212803049463
hugg,2019,cc,a,42.52212803049463
hugg,2009,cs,a,42.52212803049463
