site_id,year,rotation,term2,estimate
gent,2006,cc,b,0.10752892885653262
gent,2003,cc,b,0.10752892885653262
gent,2006,cs,b,0.10752892885653262
gent,2011,cs,b,0.10752892885653262
gent,2002,cc,b,0.10752892885653262
gent,2004,cc,b,0.10752892885653262
gent,2002,cs,b,0.10752892885653262
gent,2007,cs,b,0.10752892885653262
gent,2000,cs,b,0.10752892885653262
gent,2000,cc,b,0.10752892885653262
gent,2018,cs,b,0.10752892885653262
gent,2004,cs,b,0.10752892885653262
gent,2008,cc,b,0.10752892885653262
gent,2003,cs,b,0.10752892885653262
gent,2008,cs,b,0.10752892885653262
gent,2011,cc,b,0.10752892885653262
gent,2017,cs,b,0.10752892885653262
gent,2017,cc,b,0.10752892885653262
gilm,2001,cc,b,0.10752892885653262
gilm,2001,cs,b,0.10752892885653262
gilm,2011,cc,b,0.10752892885653262
gilm,2013,cc,b,0.10752892885653262
gilm,2011,cs,b,0.10752892885653262
gilm,2014,cs,b,0.10752892885653262
gilm,2013,cs,b,0.10752892885653262
gilm,2007,cs,b,0.10752892885653262
gilm,2007,cc,b,0.10752892885653262
gilm,2014,cc,b,0.10752892885653262
gilm,2000,cs,b,0.10752892885653262
gilm,2018,cc,b,0.10752892885653262
gilm,2018,cs,b,0.10752892885653262
gilm,2010,cc,b,0.10752892885653262
gilm,2000,cc,b,0.10752892885653262
gilm,2006,cs,b,0.10752892885653262
gilm,2006,cc,b,0.10752892885653262
gilm,2019,cc,b,0.10752892885653262
gilm,2019,cs,b,0.10752892885653262
gilm,2010,cs,b,0.10752892885653262
gilm,2008,cs,b,0.10752892885653262
gilm,2016,cs,b,0.10752892885653262
gilm,2002,cc,b,0.10752892885653262
gilm,2012,cs,b,0.10752892885653262
gilm,2012,cc,b,0.10752892885653262
gilm,2015,cc,b,0.10752892885653262
gilm,2016,cc,b,0.10752892885653262
gilm,2002,cs,b,0.10752892885653262
gilm,2015,cs,b,0.10752892885653262
gilm,2008,cc,b,0.10752892885653262
gilm,2005,cc,b,0.10752892885653262
gilm,2005,cs,b,0.10752892885653262
gilm,2003,cs,b,0.10752892885653262
gilm,2003,cc,b,0.10752892885653262
gilm,2004,cs,b,0.10752892885653262
gilm,2004,cc,b,0.10752892885653262
gilm,2009,cs,b,0.10752892885653262
gilm,2009,cc,b,0.10752892885653262
gilm,2017,cs,b,0.10752892885653262
gilm,2017,cc,b,0.10752892885653262
gold,2012,cs,b,0.10752892885653262
gold,2018,cc,b,0.10752892885653262
gold,2018,cs,b,0.10752892885653262
gold,2014,cs,b,0.10752892885653262
gold,2012,cc,b,0.10752892885653262
gold,2000,cc,b,0.10752892885653262
gold,2014,cc,b,0.10752892885653262
gold,2008,cc,b,0.10752892885653262
gold,2004,cc,b,0.10752892885653262
gold,2019,cc,b,0.10752892885653262
gold,2019,cs,b,0.10752892885653262
gold,2000,cs,b,0.10752892885653262
gold,2015,cc,b,0.10752892885653262
gold,2008,cs,b,0.10752892885653262
gold,2010,cs,b,0.10752892885653262
gold,2011,cs,b,0.10752892885653262
gold,2010,cc,b,0.10752892885653262
gold,2013,cs,b,0.10752892885653262
gold,2011,cc,b,0.10752892885653262
gold,2004,cs,b,0.10752892885653262
gold,2009,cs,b,0.10752892885653262
gold,2002,cc,b,0.10752892885653262
gold,2016,cc,b,0.10752892885653262
gold,2013,cc,b,0.10752892885653262
gold,2003,cs,b,0.10752892885653262
gold,2009,cc,b,0.10752892885653262
gold,2016,cs,b,0.10752892885653262
gold,2015,cs,b,0.10752892885653262
gold,2002,cs,b,0.10752892885653262
gold,2006,cc,b,0.10752892885653262
gold,2005,cc,b,0.10752892885653262
gold,2003,cc,b,0.10752892885653262
gold,2006,cs,b,0.10752892885653262
gold,2017,cs,b,0.10752892885653262
gold,2017,cc,b,0.10752892885653262
gold,2005,cs,b,0.10752892885653262
gold,2001,cs,b,0.10752892885653262
gold,2001,cc,b,0.10752892885653262
gold,2007,cs,b,0.10752892885653262
gold,2007,cc,b,0.10752892885653262
hoff,2005,cs,b,0.10752892885653262
hoff,2005,cc,b,0.10752892885653262
hoff,2007,cs,b,0.10752892885653262
hoff,2002,cs,b,0.10752892885653262
hoff,2003,cc,b,0.10752892885653262
hoff,2019,cs,b,0.10752892885653262
hoff,2002,cc,b,0.10752892885653262
hoff,2016,cc,b,0.10752892885653262
hoff,2010,cs,b,0.10752892885653262
hoff,2016,cs,b,0.10752892885653262
hoff,2013,cc,b,0.10752892885653262
hoff,2013,cs,b,0.10752892885653262
hoff,2003,cs,b,0.10752892885653262
hoff,2019,cc,b,0.10752892885653262
hoff,2007,cc,b,0.10752892885653262
hoff,2011,cs,b,0.10752892885653262
hoff,2010,cc,b,0.10752892885653262
hoff,2001,cs,b,0.10752892885653262
hoff,2006,cs,b,0.10752892885653262
hoff,2014,cc,b,0.10752892885653262
hoff,2018,cc,b,0.10752892885653262
hoff,2015,cs,b,0.10752892885653262
hoff,2015,cc,b,0.10752892885653262
hoff,2006,cc,b,0.10752892885653262
hoff,2001,cc,b,0.10752892885653262
hoff,2018,cs,b,0.10752892885653262
hoff,2014,cs,b,0.10752892885653262
hoff,2017,cc,b,0.10752892885653262
hoff,2000,cc,b,0.10752892885653262
hoff,2000,cs,b,0.10752892885653262
hoff,2009,cs,b,0.10752892885653262
hoff,2011,cc,b,0.10752892885653262
hoff,2017,cs,b,0.10752892885653262
hoff,2004,cs,b,0.10752892885653262
hoff,2009,cc,b,0.10752892885653262
hoff,2008,cs,b,0.10752892885653262
hoff,2008,cc,b,0.10752892885653262
hoff,2004,cc,b,0.10752892885653262
hugg,2004,cs,b,0.10752892885653262
hugg,2004,cc,b,0.10752892885653262
hugg,2006,cc,b,0.10752892885653262
hugg,2012,cs,b,0.10752892885653262
hugg,2012,cc,b,0.10752892885653262
hugg,2006,cs,b,0.10752892885653262
hugg,2007,cc,b,0.10752892885653262
hugg,2007,cs,b,0.10752892885653262
hugg,2014,cc,b,0.10752892885653262
hugg,2013,cs,b,0.10752892885653262
hugg,2014,cs,b,0.10752892885653262
hugg,2003,cs,b,0.10752892885653262
hugg,2013,cc,b,0.10752892885653262
hugg,2017,cc,b,0.10752892885653262
hugg,2017,cs,b,0.10752892885653262
hugg,2003,cc,b,0.10752892885653262
hugg,2010,cc,b,0.10752892885653262
hugg,2016,cs,b,0.10752892885653262
hugg,2008,cs,b,0.10752892885653262
hugg,2008,cc,b,0.10752892885653262
hugg,2016,cc,b,0.10752892885653262
hugg,2019,cs,b,0.10752892885653262
hugg,2010,cs,b,0.10752892885653262
hugg,2002,cc,b,0.10752892885653262
hugg,2018,cc,b,0.10752892885653262
hugg,2002,cs,b,0.10752892885653262
hugg,2018,cs,b,0.10752892885653262
hugg,2001,cs,b,0.10752892885653262
hugg,2011,cs,b,0.10752892885653262
hugg,2011,cc,b,0.10752892885653262
hugg,2001,cc,b,0.10752892885653262
hugg,2009,cc,b,0.10752892885653262
hugg,2005,cs,b,0.10752892885653262
hugg,2019,cc,b,0.10752892885653262
hugg,2009,cs,b,0.10752892885653262
hugg,2015,cc,b,0.10752892885653262
hugg,2005,cc,b,0.10752892885653262
hugg,2000,cc,b,0.10752892885653262
hugg,2015,cs,b,0.10752892885653262
hugg,2000,cs,b,0.10752892885653262
klad,2005,cs,b,0.10752892885653262
klad,2001,cc,b,0.10752892885653262
klad,2001,cs,b,0.10752892885653262
klad,2009,cc,b,0.10752892885653262
klad,2016,cc,b,0.10752892885653262
klad,2006,cs,b,0.10752892885653262
klad,2015,cc,b,0.10752892885653262
klad,2019,cc,b,0.10752892885653262
klad,2013,cc,b,0.10752892885653262
klad,2015,cs,b,0.10752892885653262
klad,2016,cs,b,0.10752892885653262
klad,2019,cs,b,0.10752892885653262
klad,2014,cc,b,0.10752892885653262
klad,2003,cs,b,0.10752892885653262
klad,2009,cs,b,0.10752892885653262
klad,2014,cs,b,0.10752892885653262
klad,2013,cs,b,0.10752892885653262
klad,2005,cc,b,0.10752892885653262
klad,2003,cc,b,0.10752892885653262
klad,2000,cc,b,0.10752892885653262
klad,2018,cc,b,0.10752892885653262
klad,2007,cs,b,0.10752892885653262
klad,2006,cc,b,0.10752892885653262
klad,2000,cs,b,0.10752892885653262
klad,2002,cs,b,0.10752892885653262
klad,2002,cc,b,0.10752892885653262
klad,2007,cc,b,0.10752892885653262
klad,2018,cs,b,0.10752892885653262
klad,2010,cc,b,0.10752892885653262
klad,2010,cs,b,0.10752892885653262
klad,2012,cs,b,0.10752892885653262
klad,2011,cc,b,0.10752892885653262
klad,2012,cc,b,0.10752892885653262
klad,2004,cc,b,0.10752892885653262
klad,2011,cs,b,0.10752892885653262
klad,2008,cc,b,0.10752892885653262
klad,2017,cs,b,0.10752892885653262
klad,2017,cc,b,0.10752892885653262
klad,2004,cs,b,0.10752892885653262
klad,2008,cs,b,0.10752892885653262
masa,2001,cc,b,0.10752892885653262
masa,2004,cc,b,0.10752892885653262
masa,2009,cc,b,0.10752892885653262
masa,2019,cc,b,0.10752892885653262
masa,2014,cc,b,0.10752892885653262
masa,2000,cc,b,0.10752892885653262
masa,2008,cc,b,0.10752892885653262
masa,2019,cs,b,0.10752892885653262
masa,2000,cs,b,0.10752892885653262
masa,2004,cs,b,0.10752892885653262
masa,2008,cs,b,0.10752892885653262
masa,2009,cs,b,0.10752892885653262
masa,2003,cc,b,0.10752892885653262
masa,2001,cs,b,0.10752892885653262
masa,2014,cs,b,0.10752892885653262
masa,2010,cc,b,0.10752892885653262
masa,2017,cc,b,0.10752892885653262
masa,2006,cc,b,0.10752892885653262
masa,2013,cc,b,0.10752892885653262
masa,2011,cc,b,0.10752892885653262
masa,2016,cc,b,0.10752892885653262
masa,2010,cs,b,0.10752892885653262
masa,2017,cs,b,0.10752892885653262
masa,2013,cs,b,0.10752892885653262
masa,2018,cc,b,0.10752892885653262
masa,2011,cs,b,0.10752892885653262
masa,2016,cs,b,0.10752892885653262
masa,2003,cs,b,0.10752892885653262
masa,2015,cc,b,0.10752892885653262
masa,2018,cs,b,0.10752892885653262
masa,2007,cc,b,0.10752892885653262
masa,2007,cs,b,0.10752892885653262
masa,2006,cs,b,0.10752892885653262
masa,2012,cs,b,0.10752892885653262
masa,2002,cc,b,0.10752892885653262
masa,2012,cc,b,0.10752892885653262
masa,2015,cs,b,0.10752892885653262
masa,2002,cs,b,0.10752892885653262
masa,2005,cc,b,0.10752892885653262
masa,2005,cs,b,0.10752892885653262
rand,2001,cs,b,0.10752892885653262
rand,2001,cc,b,0.10752892885653262
rand,2013,cs,b,0.10752892885653262
rand,2004,cc,b,0.10752892885653262
rand,2013,cc,b,0.10752892885653262
rand,2010,cs,b,0.10752892885653262
rand,2010,cc,b,0.10752892885653262
rand,2018,cc,b,0.10752892885653262
rand,2002,cc,b,0.10752892885653262
rand,2018,cs,b,0.10752892885653262
rand,2019,cc,b,0.10752892885653262
rand,2019,cs,b,0.10752892885653262
rand,2000,cc,b,0.10752892885653262
rand,2017,cs,b,0.10752892885653262
rand,2004,cs,b,0.10752892885653262
rand,2000,cs,b,0.10752892885653262
rand,2003,cc,b,0.10752892885653262
rand,2006,cs,b,0.10752892885653262
rand,2011,cs,b,0.10752892885653262
rand,2003,cs,b,0.10752892885653262
rand,2011,cc,b,0.10752892885653262
rand,2009,cc,b,0.10752892885653262
rand,2009,cs,b,0.10752892885653262
rand,2006,cc,b,0.10752892885653262
rand,2002,cs,b,0.10752892885653262
rand,2008,cc,b,0.10752892885653262
rand,2014,cc,b,0.10752892885653262
rand,2017,cc,b,0.10752892885653262
rand,2014,cs,b,0.10752892885653262
rand,2016,cs,b,0.10752892885653262
rand,2015,cs,b,0.10752892885653262
rand,2015,cc,b,0.10752892885653262
rand,2005,cc,b,0.10752892885653262
rand,2008,cs,b,0.10752892885653262
rand,2016,cc,b,0.10752892885653262
rand,2012,cc,b,0.10752892885653262
rand,2012,cs,b,0.10752892885653262
rand,2007,cs,b,0.10752892885653262
rand,2007,cc,b,0.10752892885653262
rand,2005,cs,b,0.10752892885653262
suth,2012,cc,b,0.10752892885653262
suth,2012,cs,b,0.10752892885653262
suth,2001,cc,b,0.10752892885653262
suth,2001,cs,b,0.10752892885653262
suth,2006,cc,b,0.10752892885653262
suth,2006,cs,b,0.10752892885653262
suth,2007,cs,b,0.10752892885653262
suth,2007,cc,b,0.10752892885653262
suth,2014,cc,b,0.10752892885653262
suth,2014,cs,b,0.10752892885653262
suth,2003,cc,b,0.10752892885653262
suth,2003,cs,b,0.10752892885653262
suth,2002,cs,b,0.10752892885653262
suth,2002,cc,b,0.10752892885653262
suth,2015,cc,b,0.10752892885653262
suth,2015,cs,b,0.10752892885653262
suth,2000,cc,b,0.10752892885653262
suth,2000,cs,b,0.10752892885653262
suth,2016,cc,b,0.10752892885653262
suth,2016,cs,b,0.10752892885653262
suth,2018,cc,b,0.10752892885653262
suth,2018,cs,b,0.10752892885653262
suth,2005,cc,b,0.10752892885653262
suth,2005,cs,b,0.10752892885653262
suth,2019,cc,b,0.10752892885653262
suth,2019,cs,b,0.10752892885653262
suth,2013,cc,b,0.10752892885653262
suth,2013,cs,b,0.10752892885653262
suth,2011,cc,b,0.10752892885653262
suth,2011,cs,b,0.10752892885653262
suth,2010,cc,b,0.10752892885653262
suth,2010,cs,b,0.10752892885653262
suth,2008,cc,b,0.10752892885653262
suth,2008,cs,b,0.10752892885653262
suth,2004,cc,b,0.10752892885653262
suth,2004,cs,b,0.10752892885653262
suth,2017,cs,b,0.10752892885653262
suth,2017,cc,b,0.10752892885653262
suth,2009,cs,b,0.10752892885653262
suth,2009,cc,b,0.10752892885653262
gent,2012,cc,xs,89.7098339182839
gent,2012,cs,xs,135.26112556119247
gent,2009,cc,xs,125.4741249841927
gent,2009,cs,xs,113.01421805192165
gent,2005,cc,xs,120.59333877530575
gent,2001,cs,xs,101.06700422801929
gent,2001,cc,xs,99.77234730972103
gent,2019,cc,xs,115.39471507198135
gent,2019,cs,xs,102.4521572056919
gent,2016,cc,xs,86.26278123400994
gent,2007,cc,xs,116.23640911555283
gent,2010,cc,xs,116.04654385911422
gent,2014,cs,xs,107.33997828365517
gent,2010,cs,xs,101.47136682637453
gent,2014,cc,xs,124.51779314138022
gent,2013,cs,xs,98.86363781930379
gent,2016,cs,xs,99.84728807440199
gent,2005,cs,xs,105.82341939282495
gent,2015,cc,xs,125.85290641434747
gent,2013,cc,xs,104.67753163702298
gent,2015,cs,xs,112.33340559779154
gent,2018,cc,xs,114.10934373522083
gent,2006,cc,xs,89.57994532775395
gent,2003,cc,xs,115.08428513757278
gent,2006,cs,xs,82.19543331737277
gent,2011,cs,xs,98.56401623919197
gent,2002,cc,xs,127.54809676579386
gent,2004,cc,xs,136.8223287983416
gent,2002,cs,xs,106.3292583890881
gent,2007,cs,xs,107.58322291720705
gent,2000,cs,xs,105.6618412581187
gent,2000,cc,xs,120.46069693069299
gent,2018,cs,xs,104.55718381169692
gent,2004,cs,xs,111.75303254970942
gent,2008,cc,xs,145.35115162568303
gent,2003,cs,xs,106.02374643740806
gent,2008,cs,xs,114.12235427846575
gent,2011,cc,xs,105.57664076735188
gent,2017,cs,xs,110.15545421948569
gent,2017,cc,xs,112.46503461231197
gilm,2001,cc,xs,72.40998144258924
gilm,2001,cs,xs,76.94901485130677
gilm,2011,cc,xs,81.65965681686667
gilm,2013,cc,xs,113.05648859277174
gilm,2011,cs,xs,98.56790719896897
gilm,2014,cs,xs,124.23425948870059
gilm,2013,cs,xs,124.25536110567919
gilm,2007,cs,xs,112.52520001460718
gilm,2007,cc,xs,96.79065706870696
gilm,2014,cc,xs,117.87824211394607
gilm,2000,cs,xs,85.60068429227108
gilm,2018,cc,xs,83.37134212840478
gilm,2018,cs,xs,102.44505313430322
gilm,2010,cc,xs,132.95531728608026
gilm,2000,cc,xs,67.03386145180293
gilm,2006,cs,xs,109.37525342429414
gilm,2006,cc,xs,81.39271430160012
gilm,2019,cc,xs,81.26915863383638
gilm,2019,cs,xs,99.59417427934531
gilm,2010,cs,xs,111.80507724294024
gilm,2008,cs,xs,99.20564230381126
gilm,2016,cs,xs,100.70578717451012
gilm,2002,cc,xs,115.1825767328468
gilm,2012,cs,xs,121.04536963530178
gilm,2012,cc,xs,109.97396800409635
gilm,2015,cc,xs,113.1345569754798
gilm,2016,cc,xs,97.07270886284375
gilm,2002,cs,xs,103.48673898193431
gilm,2015,cs,xs,99.95012439638685
gilm,2008,cc,xs,103.56039276084893
gilm,2005,cc,xs,95.68531620819985
gilm,2005,cs,xs,102.4350889455172
gilm,2003,cs,xs,123.54282177076065
gilm,2003,cc,xs,105.57284117606932
gilm,2004,cs,xs,131.0994702832527
gilm,2004,cc,xs,129.61813987202603
gilm,2009,cs,xs,124.46119838982487
gilm,2009,cc,xs,124.14255808416061
gilm,2017,cs,xs,120.65447906684939
gilm,2017,cc,xs,112.62009291736771
gold,2012,cs,xs,110.06777203697234
gold,2018,cc,xs,75.21770987363269
gold,2018,cs,xs,88.39874225532934
gold,2014,cs,xs,99.10350948194437
gold,2012,cc,xs,103.03373780046586
gold,2000,cc,xs,123.61312077334154
gold,2014,cc,xs,130.67702149056254
gold,2008,cc,xs,120.92214444928447
gold,2004,cc,xs,114.45158083895046
gold,2019,cc,xs,110.29150441615877
gold,2019,cs,xs,125.95953013886401
gold,2000,cs,xs,102.6300231526359
gold,2015,cc,xs,113.63078690143985
gold,2008,cs,xs,120.01932728673344
gold,2010,cs,xs,116.98546308457294
gold,2011,cs,xs,140.83570306378564
gold,2010,cc,xs,120.48820307882357
gold,2013,cs,xs,119.55679789663678
gold,2011,cc,xs,103.1560832475824
gold,2004,cs,xs,114.03870577105677
gold,2009,cs,xs,133.25540568383497
gold,2002,cc,xs,71.0612975928947
gold,2016,cc,xs,114.0220505119314
gold,2013,cc,xs,95.49328711605568
gold,2003,cs,xs,125.10438772390512
gold,2009,cc,xs,147.28412281951074
gold,2016,cs,xs,123.65028300658183
gold,2015,cs,xs,119.38939494942213
gold,2002,cs,xs,99.26514848538396
gold,2006,cc,xs,87.77693163703341
gold,2005,cc,xs,114.29526506724767
gold,2003,cc,xs,104.02472715170506
gold,2006,cs,xs,111.74544827806719
gold,2017,cs,xs,111.50327579468136
gold,2017,cc,xs,113.22262234098328
gold,2005,cs,xs,115.3952301050837
gold,2001,cs,xs,137.32242738700546
gold,2001,cc,xs,125.80287980142326
gold,2007,cs,xs,130.24054702783917
gold,2007,cc,xs,115.72649393524947
hoff,2005,cs,xs,104.77511246234721
hoff,2005,cc,xs,65.54941362928818
hoff,2007,cs,xs,75.7539778174449
hoff,2002,cs,xs,86.0102568943285
hoff,2003,cc,xs,117.76759824951951
hoff,2019,cs,xs,113.39524882062396
hoff,2002,cc,xs,66.67505846618221
hoff,2016,cc,xs,78.40933381540198
hoff,2010,cs,xs,108.92620026782777
hoff,2016,cs,xs,99.67510984424419
hoff,2013,cc,xs,104.59407157333669
hoff,2013,cs,xs,98.151442347836
hoff,2003,cs,xs,101.06350448338252
hoff,2019,cc,xs,90.88338862761043
hoff,2007,cc,xs,107.91752227167406
hoff,2011,cs,xs,98.94856117515468
hoff,2010,cc,xs,154.2641535558439
hoff,2001,cs,xs,105.23231116798772
hoff,2006,cs,xs,109.69243539870409
hoff,2014,cc,xs,116.03467725148148
hoff,2018,cc,xs,121.3103117759928
hoff,2015,cs,xs,111.30842471529684
hoff,2015,cc,xs,139.13734357655682
hoff,2006,cc,xs,88.25620843540935
hoff,2001,cc,xs,85.79795292796987
hoff,2018,cs,xs,103.096943024654
hoff,2014,cs,xs,101.02169685466484
hoff,2017,cc,xs,115.52866472928312
hoff,2000,cc,xs,117.99890941536601
hoff,2000,cs,xs,117.74425927200514
hoff,2009,cs,xs,115.7773724836713
hoff,2011,cc,xs,109.9760974421492
hoff,2017,cs,xs,99.3604981835953
hoff,2004,cs,xs,112.32699295932626
hoff,2009,cc,xs,129.2281506535149
hoff,2008,cs,xs,115.59030379056986
hoff,2008,cc,xs,155.5279709402332
hoff,2004,cc,xs,170.6219887771707
hugg,2004,cs,xs,110.39331614170425
hugg,2004,cc,xs,116.17293100907762
hugg,2006,cc,xs,109.12160866147971
hugg,2012,cs,xs,140.59729918865938
hugg,2012,cc,xs,105.94284281793135
hugg,2006,cs,xs,102.73686132238493
hugg,2007,cc,xs,121.85583337173193
hugg,2007,cs,xs,141.21727595659718
hugg,2014,cc,xs,118.97464103305055
hugg,2013,cs,xs,115.64988889352816
hugg,2014,cs,xs,133.61723008664742
hugg,2003,cs,xs,119.81919212221746
hugg,2013,cc,xs,112.41579130150917
hugg,2017,cc,xs,119.62947802473306
hugg,2017,cs,xs,115.80580991992838
hugg,2003,cc,xs,102.5261060098023
hugg,2010,cc,xs,133.89190384007165
hugg,2016,cs,xs,116.41266790972679
hugg,2008,cs,xs,101.13861910659432
hugg,2008,cc,xs,102.96214066365582
hugg,2016,cc,xs,120.72582880072078
hugg,2019,cs,xs,108.811972966931
hugg,2010,cs,xs,119.33400435692182
hugg,2002,cc,xs,92.845230889594
hugg,2018,cc,xs,130.5853725926152
hugg,2002,cs,xs,117.57643385505884
hugg,2018,cs,xs,134.55407932435597
hugg,2001,cs,xs,63.903598109978255
hugg,2011,cs,xs,112.91886145021175
hugg,2011,cc,xs,102.97923946114325
hugg,2001,cc,xs,82.98786801998199
hugg,2009,cc,xs,134.33752406463117
