eu,site_id,rotation,crop,name,blin,expf,explin,is_null
gent_2000cc,gent,cc,corn,leaching_kgha,16.65003105419198,46.742954654361704,45.74941024408985,FALSE
gent_2000cs,gent,cs,corn,leaching_kgha,12.057199530832857,43.293703559163674,39.74017786384729,FALSE
gent_2001cc,gent,cc,corn,leaching_kgha,20.381423847838924,54.10039145803156,48.664019811733375,FALSE
gent_2001cs,gent,cs,corn,leaching_kgha,29.094052930759492,49.30517348388198,46.407518293360994,FALSE
gent_2002cc,gent,cc,corn,leaching_kgha,10.289705187890618,41.55881894287099,38.02097365951378,FALSE
gent_2002cs,gent,cs,corn,leaching_kgha,19.346533231541066,38.37691340756423,37.73161380785009,FALSE
gent_2003cc,gent,cc,corn,leaching_kgha,16.57643966521636,50.90336886927516,44.56508213006581,FALSE
gent_2003cs,gent,cs,corn,leaching_kgha,16.662444155057297,47.323808565450946,46.116753910309534,FALSE
gent_2004cc,gent,cc,corn,leaching_kgha,15.221464721844455,53.5638752335249,47.50477512381997,FALSE
gent_2004cs,gent,cs,corn,leaching_kgha,15.341181311774843,47.37624714456941,43.997517625563695,FALSE
gent_2005cc,gent,cc,corn,leaching_kgha,19.151819304250196,47.25060465010323,46.888217025285584,FALSE
gent_2005cs,gent,cs,corn,leaching_kgha,35.06684684853225,42.78493037665211,44.19328865149685,FALSE
gent_2006cc,gent,cc,corn,leaching_kgha,30.640147091063696,59.41211643552729,47.76327380813542,FALSE
gent_2007cc,gent,cc,corn,leaching_kgha,26.11459341208658,55.94060646801683,50.61663286735606,FALSE
gent_2007cs,gent,cs,corn,leaching_kgha,28.953210046801267,50.91330620563739,49.09895897241373,FALSE
gent_2008cc,gent,cc,corn,leaching_kgha,21.399872224122433,56.76508587737991,40.62083903124122,FALSE
gent_2008cs,gent,cs,corn,leaching_kgha,7.980716376369284,50.869497514018434,45.02440552042447,FALSE
gent_2009cc,gent,cc,corn,leaching_kgha,9.860416678866427,51.37483067186971,40.26519051228762,FALSE
gent_2009cs,gent,cs,corn,leaching_kgha,21.199742596703473,52.664429065171575,48.57599853593317,FALSE
gent_2010cc,gent,cc,corn,leaching_kgha,14.837811915308606,54.34180482277583,40.12313927338858,FALSE
gent_2010cs,gent,cs,corn,leaching_kgha,16.914721975910297,48.74746595808362,45.53273947462773,FALSE
gent_2011cc,gent,cc,corn,leaching_kgha,3.803079742176842,42.72709926805568,37.717309630597434,FALSE
gent_2011cs,gent,cs,corn,leaching_kgha,-3.848418436166577,42.2293101968125,39.89243390880284,FALSE
gent_2012cc,gent,cc,corn,leaching_kgha,28.98064120109088,43.435667094274066,40.42392073409538,FALSE
gent_2012cs,gent,cs,corn,leaching_kgha,3.1555333870442084,33.418731575294814,34.51801375245907,FALSE
gent_2013cc,gent,cc,corn,leaching_kgha,1.1836006359275792,50.264755579790695,40.57602555735809,FALSE
gent_2013cs,gent,cs,corn,leaching_kgha,35.60777660553661,45.21791404395463,39.94722762403629,FALSE
gent_2014cc,gent,cc,corn,leaching_kgha,6.5793079271870045,56.00790423954838,43.188252924581974,FALSE
gent_2014cs,gent,cs,corn,leaching_kgha,42.89670659930202,51.2083468086124,41.549879882599704,FALSE
gent_2015cc,gent,cc,corn,leaching_kgha,28.89958449794779,59.01794903222623,42.49019268359157,FALSE
gent_2015cs,gent,cs,corn,leaching_kgha,34.49178045204699,49.50873669658789,31.51020887874207,FALSE
gent_2016cc,gent,cc,corn,leaching_kgha,13.198253305594214,57.591551207031394,44.869164362181806,FALSE
gent_2017cc,gent,cc,corn,leaching_kgha,16.20409203614347,52.92051147879862,44.70886178327494,FALSE
gent_2017cs,gent,cs,corn,leaching_kgha,32.5432326389458,45.10801452905558,43.18225673498322,FALSE
gent_2018cc,gent,cc,corn,leaching_kgha,7.00224858600327,60.8465738443478,51.09396369011691,FALSE
gilm_2001cc,gilm,cc,corn,leaching_kgha,-2.8243066917306585,55.003823585780246,34.75145403287334,FALSE
gilm_2001cs,gilm,cs,corn,leaching_kgha,44.89282135554397,52.41364589576482,36.499798373479194,FALSE
gilm_2002cc,gilm,cc,corn,leaching_kgha,10.385297635920962,54.96970668872435,39.8387041281792,FALSE
gilm_2002cs,gilm,cs,corn,leaching_kgha,24.267301709781314,49.384210682123864,40.520865661767246,FALSE
gilm_2003cc,gilm,cc,corn,leaching_kgha,26.0310399995072,56.19869670059827,42.977717696406835,FALSE
gilm_2003cs,gilm,cs,corn,leaching_kgha,35.882283667840454,46.78789500432293,41.0128248365695,FALSE
gilm_2004cc,gilm,cc,corn,leaching_kgha,10.817632468886556,54.8360942823122,41.39804060621734,FALSE
gilm_2004cs,gilm,cs,corn,leaching_kgha,15.60839816613537,46.34845446203966,42.102387903831605,FALSE
gilm_2005cc,gilm,cc,corn,leaching_kgha,6.414806531982215,52.1878424240103,42.83174790476804,FALSE
gilm_2005cs,gilm,cs,corn,leaching_kgha,42.65657209914592,41.66230503930565,32.477163806465214,FALSE
gilm_2006cc,gilm,cc,corn,leaching_kgha,30.96333429177406,58.7577850553602,46.331421811733506,FALSE
gilm_2006cs,gilm,cs,corn,leaching_kgha,8.52021828533777,51.64697670030501,42.67846819479102,FALSE
gilm_2007cc,gilm,cc,corn,leaching_kgha,27.636220292130357,59.47886806943856,49.379736237669356,FALSE
gilm_2007cs,gilm,cs,corn,leaching_kgha,39.30225081909174,49.483945652829675,42.75667803619279,FALSE
gilm_2008cc,gilm,cc,corn,leaching_kgha,4.787104955203324,55.97208999226007,40.68160226840874,FALSE
gilm_2008cs,gilm,cs,corn,leaching_kgha,16.43576056431548,51.49219407302426,35.520204830387634,FALSE
gilm_2009cc,gilm,cc,corn,leaching_kgha,17.02777555697713,55.091976015032806,34.65416678521147,FALSE
gilm_2009cs,gilm,cs,corn,leaching_kgha,15.967375991320289,50.29267618052217,42.957842487870586,FALSE
gilm_2010cc,gilm,cc,corn,leaching_kgha,21.106358843356002,53.82922447284586,36.8240428706195,FALSE
gilm_2010cs,gilm,cs,corn,leaching_kgha,32.13464661127473,51.09754722908364,34.102198853725156,FALSE
gilm_2011cc,gilm,cc,corn,leaching_kgha,15.36321395975575,50.27663695255538,34.98923848517336,FALSE
gilm_2011cs,gilm,cs,corn,leaching_kgha,1.5467746997279423,45.65392683309443,33.70067355395602,FALSE
gilm_2012cc,gilm,cc,corn,leaching_kgha,4.006097814419475,54.03651955189548,45.675078527283155,FALSE
gilm_2012cs,gilm,cs,corn,leaching_kgha,30.644201413087973,46.4223334850657,41.63386544390482,FALSE
gilm_2013cc,gilm,cc,corn,leaching_kgha,-0.3142620678018755,49.71618084356548,38.499605300988975,FALSE
gilm_2013cs,gilm,cs,corn,leaching_kgha,32.224476650503895,39.04563945557368,38.39971387061493,FALSE
gilm_2014cc,gilm,cc,corn,leaching_kgha,21.761492268646467,59.64865296472674,39.035660249699056,FALSE
gilm_2014cs,gilm,cs,corn,leaching_kgha,36.95473601688106,52.02504342931223,33.514959256646165,FALSE
gilm_2015cc,gilm,cc,corn,leaching_kgha,1.5167608180168202,60.34653134129492,45.22951495770892,FALSE
gilm_2015cs,gilm,cs,corn,leaching_kgha,29.69573087934618,54.35287412631275,41.85180753014163,FALSE
gilm_2016cc,gilm,cc,corn,leaching_kgha,20.61179680519328,56.830442991819965,43.60337278474751,FALSE
gilm_2017cc,gilm,cc,corn,leaching_kgha,0.29328601802440524,54.652265642571116,43.74112154553207,FALSE
gilm_2017cs,gilm,cs,corn,leaching_kgha,33.93312165760618,47.322146203892444,43.47089857445497,FALSE
gilm_2018cc,gilm,cc,corn,leaching_kgha,12.732503707672102,62.088641909627384,46.04482171502961,FALSE
gold_2000cc,gold,cc,corn,leaching_kgha,7.852383098253468,40.809446694312356,21.587595193297524,FALSE
gold_2000cs,gold,cs,corn,leaching_kgha,9.696317800892073,33.26463283462316,21.655957561177125,FALSE
gold_2001cc,gold,cc,corn,leaching_kgha,3.686530625776218,44.09553522301986,27.400035006206338,FALSE
gold_2001cs,gold,cs,corn,leaching_kgha,21.717525421166627,37.34517496513392,24.05098574502955,FALSE
gold_2002cc,gold,cc,corn,leaching_kgha,7.220788193709406,30.62070804881382,13.665530786330027,FALSE
gold_2002cs,gold,cs,corn,leaching_kgha,16.88219203299162,19.117840081402825,10.819033699629278,FALSE
gold_2003cc,gold,cc,corn,leaching_kgha,18.211648241900203,47.78963189529752,21.872316584606473,FALSE
gold_2003cs,gold,cs,corn,leaching_kgha,10.18254859792967,37.31863038483883,29.177851059126944,FALSE
gold_2004cc,gold,cc,corn,leaching_kgha,16.90649751720794,51.38616083231225,31.695914092926564,FALSE
gold_2004cs,gold,cs,corn,leaching_kgha,7.543945433358204,37.84391859688711,35.24903122204783,FALSE
gold_2005cc,gold,cc,corn,leaching_kgha,16.40563055371041,47.968544062095894,38.89030841644205,FALSE
gold_2005cs,gold,cs,corn,leaching_kgha,27.276568391548654,35.693526426329896,28.98130417539906,FALSE
gold_2006cc,gold,cc,corn,leaching_kgha,10.920465548064813,51.26148159466759,22.321824976030406,FALSE
gold_2006cs,gold,cs,corn,leaching_kgha,5.232544167207326,40.84943367165225,25.18875173976442,FALSE
gold_2007cc,gold,cc,corn,leaching_kgha,12.851910404611617,47.40523028101372,35.67107996481648,FALSE
gold_2007cs,gold,cs,corn,leaching_kgha,26.016593418750794,33.70670345260608,31.32133731598751,FALSE
gold_2008cc,gold,cc,corn,leaching_kgha,17.779460946873307,47.96126203938823,14.225576866572268,FALSE
gold_2008cs,gold,cs,corn,leaching_kgha,19.56815220904338,42.04954574059434,16.488463428039264,FALSE
gold_2009cc,gold,cc,corn,leaching_kgha,-11.428070574011954,NA,-16.760995233949323,FALSE
gold_2009cs,gold,cs,corn,leaching_kgha,9.109798970803624,21.444852628360465,17.92611541597015,FALSE
gold_2010cc,gold,cc,corn,leaching_kgha,12.241820855207834,46.95904545019818,34.511814236249435,FALSE
gold_2010cs,gold,cs,corn,leaching_kgha,27.511594340685782,35.40801163282971,23.985616824589734,FALSE
gold_2011cc,gold,cc,corn,leaching_kgha,18.086223067434165,44.8058182539034,26.98804986585623,FALSE
gold_2011cs,gold,cs,corn,leaching_kgha,27.222744376186682,27.287653877652588,23.68744759141261,FALSE
gold_2012cc,gold,cc,corn,leaching_kgha,40.878194527151045,53.50983070731057,29.829623314428346,FALSE
gold_2013cc,gold,cc,corn,leaching_kgha,16.999065504540507,50.45930716983845,15.752526555175322,FALSE
gold_2013cs,gold,cs,corn,leaching_kgha,31.27511367927336,38.7031899061959,24.63097631794105,FALSE
gold_2014cc,gold,cc,corn,leaching_kgha,10.316513286332036,43.72204372990575,-1.794576665668263,FALSE
gold_2014cs,gold,cs,corn,leaching_kgha,29.173833037850592,38.53216095518102,17.559718853688707,FALSE
gold_2015cc,gold,cc,corn,leaching_kgha,23.541107195470367,49.7025981118195,26.760321396688052,FALSE
gold_2015cs,gold,cs,corn,leaching_kgha,29.735133490682774,37.42180013721129,24.861362421337233,FALSE
gold_2016cc,gold,cc,corn,leaching_kgha,4.087789354483746,49.74106344013542,37.11695787536767,FALSE
gold_2016cs,gold,cs,corn,leaching_kgha,27.60896274854754,38.41805689143496,28.83891003465789,FALSE
gold_2017cc,gold,cc,corn,leaching_kgha,-0.1596438711305339,47.13940862611065,30.315702753177654,FALSE
gold_2017cs,gold,cs,corn,leaching_kgha,15.492684374818772,36.55338873441468,24.154737966257663,FALSE
gold_2018cc,gold,cc,corn,leaching_kgha,12.420207204792948,48.33691362634359,23.9035961101373,FALSE
hoff_2000cc,hoff,cc,corn,leaching_kgha,15.185557847477005,44.970959957578906,44.67329830607433,FALSE
hoff_2000cs,hoff,cs,corn,leaching_kgha,17.541697856025877,44.322011608021576,46.3783396845735,FALSE
hoff_2001cc,hoff,cc,corn,leaching_kgha,34.775499177874714,54.26645813899994,46.03831951819112,FALSE
hoff_2001cs,hoff,cs,corn,leaching_kgha,18.042683418515228,49.45728974530653,43.28007512287691,FALSE
hoff_2002cc,hoff,cc,corn,leaching_kgha,27.449431962603075,41.48366337151903,37.49133860532976,FALSE
hoff_2002cs,hoff,cs,corn,leaching_kgha,19.131430985187627,43.396320223768996,38.57836761756924,FALSE
hoff_2003cc,hoff,cc,corn,leaching_kgha,37.10879754647918,57.572177387237886,39.72482038798989,FALSE
hoff_2003cs,hoff,cs,corn,leaching_kgha,33.577025132213976,48.39279608841869,42.464496665909834,FALSE
hoff_2004cc,hoff,cc,corn,leaching_kgha,34.16627776506685,51.834289147998646,42.440036956894836,FALSE
hoff_2004cs,hoff,cs,corn,leaching_kgha,24.679578390443893,46.501374866382406,43.06289361833077,FALSE
hoff_2005cs,hoff,cs,corn,leaching_kgha,25.855228255147672,45.72524089354826,42.28150770504273,FALSE
hoff_2006cc,hoff,cc,corn,leaching_kgha,26.643494212789857,57.57081507174479,39.041818111780614,FALSE
hoff_2006cs,hoff,cs,corn,leaching_kgha,35.40361542354865,45.358478241203194,38.15336301616691,FALSE
hoff_2007cc,hoff,cc,corn,leaching_kgha,17.79576929997739,52.430759783557214,51.528082803839546,FALSE
hoff_2007cs,hoff,cs,corn,leaching_kgha,39.88921249565455,41.68340782523372,42.67105094387856,FALSE
hoff_2008cc,hoff,cc,corn,leaching_kgha,16.455580917615414,49.954091214615616,42.075403455547224,FALSE
hoff_2008cs,hoff,cs,corn,leaching_kgha,15.614606012173322,44.33810879256801,43.71533374147801,FALSE
hoff_2009cc,hoff,cc,corn,leaching_kgha,1.0706556248022707,44.735536698548984,36.05057576117955,FALSE
hoff_2009cs,hoff,cs,corn,leaching_kgha,24.253288236790716,36.6265763130651,37.01311283172743,FALSE
hoff_2010cc,hoff,cc,corn,leaching_kgha,6.76415983839072,50.71316127244647,44.716786840424604,FALSE
hoff_2010cs,hoff,cs,corn,leaching_kgha,42.80488906362259,54.72858745336187,53.00746345245943,FALSE
hoff_2011cc,hoff,cc,corn,leaching_kgha,25.308409845404643,55.06108224050974,43.95136946566298,FALSE
hoff_2011cs,hoff,cs,corn,leaching_kgha,24.891526229221185,30.4181355187476,30.964645206586166,FALSE
hoff_2013cc,hoff,cc,corn,leaching_kgha,36.02920098970192,60.28026821096258,50.988982835038115,FALSE
hoff_2013cs,hoff,cs,corn,leaching_kgha,10.702157723435795,52.377685874819534,43.462051395747125,FALSE
hoff_2014cc,hoff,cc,corn,leaching_kgha,26.248822390892514,61.52778630843074,47.70787323354709,FALSE
hoff_2014cs,hoff,cs,corn,leaching_kgha,21.52370398499246,52.858800130248966,35.73746063464644,FALSE
hoff_2015cc,hoff,cc,corn,leaching_kgha,30.5425590491217,57.50814497888772,28.94125594626418,FALSE
hoff_2015cs,hoff,cs,corn,leaching_kgha,8.182622039836836,49.363882747874186,34.34731691857888,FALSE
hoff_2016cc,hoff,cc,corn,leaching_kgha,6.894221177319473,56.652968940063516,42.21664929800955,FALSE
hoff_2016cs,hoff,cs,corn,leaching_kgha,24.475210400989084,51.4223525420507,34.101796542568486,FALSE
hoff_2017cc,hoff,cc,corn,leaching_kgha,5.980814705715378,53.23753021637645,41.582645964744565,FALSE
hoff_2017cs,hoff,cs,corn,leaching_kgha,0.49664223284421993,47.334103255824104,44.31930699198709,FALSE
