obs_no,study,pub_reference,pub_year,loc_citystate,lat,long,depth_inc,depth_cat,om_pct,clay_pct,texture,BD,AirDry,LL,DUL,SAT,KS,CCL,PAW,NO3ppm,NH4ppm,SW,pH
92,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,5-10,2,1.75,23,Silt Loam,1.355,0.076,0.151,0.349,0.489,302,0.151,19.8,1.5,1.5,0.349,6.6
93,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,10-15,3,1.5,23.5,Silt Loam,1.369,0.077,0.153,0.348,0.483,302,0.153,19.5,1,1,0.348,6.5
94,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,15-30,4,1,25,Silt Loam,1.4,0.159,0.159,0.35,0.472,104,0.159,19.1,1,1,0.35,6.3
95,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,30-45,5,0.6,27.5,Silt Loam,1.413,0.171,0.171,0.357,0.467,104,0.22,18.6,0.6,0.6,0.357,6.2
96,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,45-60,6,0.5,28,Silt Loam,1.408,0.174,0.174,0.359,0.469,104,0.239,18.5,0.5,0.5,0.359,6.2
97,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,60-80,7,0.5,25,Silt Loam,1.449,0.156,0.156,0.349,0.453,104,0.242,19.3,0.5,0.5,0.349,6.3
98,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,80-100,8,0.4,24,Silt Loam,1.488,0.15,0.15,0.337,0.438,58,0.252,18.7,0.4,0.4,0.337,6.4
99,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,100-120,9,0.4,24,Silt Loam,1.512,0.149,0.149,0.326,0.429,58,0.26,17.7,0.4,0.4,0.326,6.5
100,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,120-150,10,0.3,23.5,Silt Loam,1.547,0.144,0.144,0.311,0.416,58,0.264,16.7,0.3,0.3,0.311,6.6
101,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,150-180,11,0.3,17,Silt Loam,1.608,0.106,0.106,0.263,0.393,15.908,0.233,15.7,0.3,0.3,0.263,6.7
102,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,180-210,12,0.3,12.5,Silt Loam,1.62,0.07,0.07,0.22,0.38,13.466,0.201,15,0.3,0.3,0.22,7
103,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,210-240,13,0,12.5,Silt Loam,1.62,0.07,0.07,0.22,0.35,11.398,0.208,15,0,0,0.22,7
104,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,240-270,14,0,12.5,Silt Loam,1.62,0.07,0.07,0.219,0.32,9.649,0.207,14.9,0,0,0.219,7
105,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,270-300,15,0,12.5,Silt Loam,1.62,0.07,0.07,0.219,0.32,8.167,0.207,14.9,0,0,0.219,7
106,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,300-330,16,0,12.5,Silt Loam,1.62,0.07,0.07,0.219,0.32,6.914,0.207,14.9,0,0,0.219,7
107,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,330-360,17,0,12.5,Silt Loam,1.62,0.07,0.07,0.219,0.32,5.852,0.207,14.9,0,0,0.219,7
108,6,Masarik,2014,"Arlington, Wisconsin",43.283,-89.367,360-390,18,0,12.5,Silt Loam,1.62,0.07,0.07,0.219,0.32,4.954,0.207,14.9,0,0,0.219,7
109,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,0-5,1,2.25,39,Loam,1.429,0.12,0.24,0.365,0.401,52.8,0.24,12.5,2.25,2.25,0.365,7.6
110,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,5-10,2,2,39,Loam,1.464,0.12,0.24,0.358,0.388,42.9,0.24,11.8,2,2,0.358,7.6
111,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,10-15,3,1.75,39,Loam,1.514,0.121,0.241,0.347,0.389,32.1,0.241,10.6,1.75,1.75,0.347,7.6
112,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,15-30,4,1.5,39,Loam,1.499,0.239,0.239,0.34,0.38,35.1,0.239,10.1,1.5,1.5,0.34,7.6
113,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,30-45,5,1.1,39,Loam,1.469,0.24,0.24,0.345,0.39,39.9,0.267,10.5,1.1,1.1,0.345,7.7
114,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,45-60,6,1.1,39,Loam,1.465,0.242,0.242,0.35,0.4,40.6,0.28,10.8,1.1,1.1,0.35,7.8
115,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,60-80,7,0.8,39,Loam,1.474,0.245,0.245,0.355,0.41,37.7,0.294,11,0.8,0.8,0.355,7.8
116,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,80-100,8,0.5,39,Loam,1.483,0.25,0.25,0.357,0.412,35,0.308,10.7,0.5,0.5,0.357,7.9
117,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,100-120,9,0.35,39,Loam,1.488,0.245,0.245,0.356,0.41,33.7,0.315,11.1,0.35,0.35,0.356,7.9
118,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,120-150,10,0.08,39,Loam,1.496,0.24,0.24,0.355,0.405,31.5,0.323,11.5,0.08,0.08,0.355,7.9
119,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,150-180,11,0.01,39,Loam,1.498,0.23,0.23,0.35,0.4,10.252,0.327,12,0.01,0.01,0.35,7.9
120,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,180-210,12,0.01,39,Loam,1.498,0.225,0.225,0.34,0.39,8.394,0.326,11.5,0.01,0.01,0.34,7.9
121,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,210-240,13,0,39,Loam,1.498,0.22,0.22,0.33,0.38,6.872,0.318,11,0,0,0.33,7.9
122,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,240-270,14,0,39,Loam,1.498,0.215,0.215,0.32,0.37,5.627,0.308,10.5,0,0,0.32,7.9
123,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,270-300,15,0,39,Loam,1.498,0.21,0.21,0.31,0.36,4.607,0.298,10,0,0,0.31,7.9
124,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,300-330,16,0,39,Loam,1.498,0.21,0.21,0.31,0.36,3.772,0.298,10,0,0,0.31,7.9
125,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,330-360,17,0,39,Loam,1.498,0.21,0.21,0.31,0.36,3.088,0.298,10,0,0,0.31,7.9
126,7,Gold,1989,"Saginaw Baw, Michigan",43.39845,-83.6976,360-390,18,0,39,Loam,1.498,0.21,0.21,0.31,0.36,2.528,0.298,10,0,0,0.31,7.9
127,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,0-5,1,2.326,35,Clay Loam,1.429,0.08,0.159,0.303,0.4,465.979,0.159,14.4,2.326,2.326,0.303,6.7
128,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,5-10,2,2.326,35,Clay Loam,1.464,0.08,0.159,0.303,0.4,465.979,0.159,14.4,2.326,2.326,0.303,6.7
129,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,10-15,3,2.326,35,Clay Loam,1.514,0.08,0.159,0.303,0.4,465.979,0.159,14.4,2.326,2.326,0.303,6.7
130,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,15-30,4,2.326,35,Clay Loam,1.499,0.159,0.159,0.303,0.4,465.979,0.159,14.4,2.326,2.326,0.303,6.7
131,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,30-45,5,1.798,35,Clay Loam,1.469,0.163,0.163,0.306,0.41,327.496,0.2,14.3,1.798,1.798,0.306,6.513
132,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,45-60,6,0.349,35,Clay Loam,1.465,0.173,0.173,0.313,0.41,284.883,0.222,14,0.349,0.349,0.313,6
133,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,60-80,7,0.349,35,Clay Loam,1.474,0.173,0.173,0.313,0.41,284.883,0.236,14,0.349,0.349,0.313,6
134,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,80-100,8,0.349,35,Clay Loam,1.483,0.173,0.173,0.313,0.39,284.883,0.249,14,0.349,0.349,0.313,6
135,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,100-120,9,0.34,35,Clay Loam,1.488,0.171,0.171,0.311,0.37,248.322,0.259,14,0.34,0.34,0.311,6.015
136,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,120-150,10,0.174,35,Clay Loam,1.496,0.16,0.16,0.275,0.35,100,0.233,11.5,0.174,0.174,0.275,6.3
137,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,150-180,11,0.13,35,Clay Loam,1.498,0.15,0.15,0.263,0.313,50,0.233,11.3,0.13,0.13,0.263,6.99
138,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,180-210,12,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.305,1.023,0.24,11.9,0.116,0.116,0.259,7.2
139,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,210-240,13,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.295,0.838,0.247,11.9,0.116,0.116,0.259,7.2
140,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,240-270,14,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.29,0.686,0.247,11.9,0.116,0.116,0.259,7.2
141,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,270-300,15,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.275,0.562,0.247,11.9,0.116,0.116,0.259,7.2
142,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,300-330,16,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.27,0.46,0.247,11.9,0.116,0.116,0.259,7.2
143,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,330-360,17,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.265,0.376,0.247,11.9,0.116,0.116,0.259,7.2
144,8,Gentry,2000,"Champaign, Illinois",40.05627,-88.2175,360-390,18,0.116,35,Clay Loam,1.498,0.14,0.14,0.259,0.265,0.376,0.247,11.9,0.116,0.116,0.259,7.2
145,9,Kladivko,2004,SEPAC,39.02583,-85.54,0-5,1,1.29,12.2,Silt Loam,1.42,0.044,0.087,0.276,0.431,300.741,0.087,18.9,1.29,1.29,0.276,5.7
146,9,Kladivko,2004,SEPAC,39.02583,-85.54,5-10,2,1.2,12.2,Silt Loam,1.42,0.043,0.087,0.275,0.428,289.832,0.087,18.8,1.2,1.2,0.275,5.7
147,9,Kladivko,2004,SEPAC,39.02583,-85.54,10-15,3,1.1,12.2,Silt Loam,1.42,0.043,0.086,0.274,0.424,278.007,0.086,18.8,1.1,1.1,0.274,5.7
148,9,Kladivko,2004,SEPAC,39.02583,-85.54,15-30,4,1,12.2,Silt Loam,1.42,0.085,0.085,0.273,0.42,266.49,0.085,18.8,1,1,0.273,5.7
149,9,Kladivko,2004,SEPAC,39.02583,-85.54,30-45,5,0.7,15.6,Silt Loam,1.65,0.103,0.103,0.287,0.417,177.098,0.151,18.4,0.7,0.7,0.287,4.5
150,9,Kladivko,2004,SEPAC,39.02583,-85.54,45-60,6,0.5,19,Silt Loam,1.66,0.121,0.121,0.303,0.419,122.923,0.185,18.2,0.5,0.5,0.303,4.4
151,9,Kladivko,2004,SEPAC,39.02583,-85.54,60-80,7,0.2,19,Silt Loam,1.64,0.12,0.12,0.3,0.41,104.52,0.2,18,0.2,0.2,0.3,4.4
152,9,Kladivko,2004,SEPAC,39.02583,-85.54,80-100,8,0.1,25.8,Silt Loam,1.64,0.158,0.158,0.327,0.4,69.193,0.25,16.9,0.1,0.1,0.327,4.4
153,9,Kladivko,2004,SEPAC,39.02583,-85.54,100-120,9,0.1,25.8,Silt Loam,1.64,0.158,0.158,0.327,0.39,69.193,0.265,16.9,0.1,0.1,0.327,4.4
154,9,Kladivko,2004,SEPAC,39.02583,-85.54,120-150,10,0.08,25.8,Silt Loam,1.64,0.158,0.158,0.327,0.38,68.424,0.28,16.9,0.08,0.08,0.327,4.4
155,9,Kladivko,2004,SEPAC,39.02583,-85.54,150-180,11,0.01,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.37,21.77,0.294,17,0.01,0.01,0.327,4.4
156,9,Kladivko,2004,SEPAC,39.02583,-85.54,180-210,12,0.01,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.36,17.824,0.305,17,0.01,0.01,0.327,4.4
157,9,Kladivko,2004,SEPAC,39.02583,-85.54,210-240,13,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.35,14.593,0.314,17,0,0,0.327,4.4
158,9,Kladivko,2004,SEPAC,39.02583,-85.54,240-270,14,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.35,11.948,0.315,17,0,0,0.327,4.4
159,9,Kladivko,2004,SEPAC,39.02583,-85.54,270-300,15,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.34,9.782,0.315,17,0,0,0.327,4.4
160,9,Kladivko,2004,SEPAC,39.02583,-85.54,300-330,16,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.34,8.009,0.315,17,0,0,0.327,4.4
161,9,Kladivko,2004,SEPAC,39.02583,-85.54,330-360,17,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.34,6.557,0.315,17,0,0,0.327,4.4
162,9,Kladivko,2004,SEPAC,39.02583,-85.54,360-390,18,0,25.8,Silt Loam,1.64,0.157,0.157,0.327,0.34,5.368,0.315,17,0,0,0.327,4.4
163,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,0-5,1,1.453,10,Silty Clay Loam,1.42,0.06,0.119,0.274,0.44,313.697,0.119,15.5,4.453,4.453,0.274,7.2
164,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,5-10,2,1.453,15,Silty Clay Loam,1.42,0.06,0.119,0.274,0.44,313.697,0.119,15.5,4.453,4.453,0.274,7.2
165,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,10-15,3,1.453,15,Silty Clay Loam,1.42,0.06,0.119,0.274,0.44,313.697,0.119,15.5,4.453,4.453,0.274,7.2
166,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,15-30,4,1.298,15,Silty Clay Loam,1.404,0.134,0.134,0.285,0.44,249.466,0.134,15.1,3.298,3.298,0.285,7.12
167,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,30-45,5,0.791,20,Silty Clay Loam,1.372,0.179,0.179,0.316,0.44,121.1,0.215,13.7,1.791,1.791,0.316,6.88
168,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,45-60,6,0.465,20,Silty Clay Loam,1.42,0.19,0.19,0.319,0.44,109.307,0.235,12.9,0.465,0.465,0.319,6.8
169,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,60-80,7,0.465,25,Silty Clay Loam,1.441,0.177,0.177,0.31,0.42,85.443,0.237,13.3,0.465,0.465,0.31,7.22
170,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,80-100,8,0.334,25,Silty Clay Loam,1.606,0.135,0.135,0.275,0.35,32.245,0.211,14,0.334,0.334,0.275,8.09
171,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,100-120,9,0.174,30,Silty Clay Loam,1.76,0.112,0.112,0.252,0.3,8.411,0.2,14,0.174,0.174,0.252,8.2
172,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,120-150,10,0.174,30,Silty Clay Loam,1.76,0.12,0.12,0.252,0.3,8.411,0.215,13.2,0.174,0.174,0.252,8.2
173,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,150-180,11,0.174,30,Silty Clay Loam,1.76,0.13,0.13,0.252,0.275,0.713,0.229,12.2,0.174,0.174,0.252,8.2
174,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,180-210,12,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.272,0.455,0.237,12.2,0.174,0.174,0.252,8.2
175,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,210-240,13,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.269,0.291,0.24,12.2,0.174,0.174,0.252,8.2
176,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,240-270,14,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.267,0.186,0.24,12.2,0.174,0.174,0.252,8.2
177,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,270-300,15,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.265,0.119,0.24,12.2,0.174,0.174,0.252,8.2
178,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,300-330,16,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.263,0.076,0.24,12.2,0.174,0.174,0.252,8.2
179,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,330-360,17,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.262,0.048,0.24,12.2,0.174,0.174,0.252,8.2
180,10,Hofmann,2004,West Lafayette,40.47137,-86.9931,360-390,18,0.174,32,Silty Clay Loam,1.76,0.13,0.13,0.252,0.261,0.031,0.24,12.2,0.174,0.174,0.252,8.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
